Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    TRUE
    DISPLAY
    NEWLINE
    FLAG
    FALSE
    NOT

Grammar

Rule 0     S' -> simple
    SEMICOLON       reduce using rule 62 (expression -> OPARENTHESIS expression CPARENTHESIS .)
    CPARENTHESIS    reduce using rule 62 (expression -> OPARENTHESIS expression CPARENTHESIS .)


state 115

    (70) binaryExpression -> expression MULTIPLICATION expression .
    (63) binaryExpression -> expression . OR expression
    (64) binaryExpression -> expression . AND expression
    (65) binaryExpression -> expression . LESSER expression
    (66) binaryExpression -> expression . GREATER expression
    (67) binaryExpression -> expression . EQUALITY expression
    (68) binaryExpression -> expression . PLUS expression
    (69) binaryExpression -> expression . MINUS expression
    (70) binaryExpression -> expression . MULTIPLICATION expression
    (71) binaryExpression -> expression . DIVISION expression
    (72) binaryExpression -> expression . MODULUS expression

    OR              reduce using rule 70 (binaryExpression -> expression MULTIPLICATION expression .)
    AND             reduce using rule 70 (binaryExpression -> expression MULTIPLICATION expression .)
    LESSER          reduce using rule 70 (binaryExpression -> expression MULTIPLICATION expression .)
    GREATER         reduce using rule 70 (binaryExpression -> expression MULTIPLICATION expression .)
    EQUALITY        reduce using rule 70 (binaryExpression -> expression MULTIPLICATION expression .)
    PLUS            reduce using rule 70 (binaryExpression -> expression MULTIPLICATION expression .)
    MINUS           reduce using rule 70 (binaryExpression -> expression MULTIPLICATION expression .)
    MULTIPLICATION  reduce using rule 70 (binaryExpression -> expression MULTIPLICATION expression .)
    DIVISION        reduce using rule 70 (binaryExpression -> expression MULTIPLICATION expression .)
    MODULUS         reduce using rule 70 (binaryExpression -> expression MULTIPLICATION expression .)
    COMMA           reduce using rule 70 (binaryExpression -> expression MULTIPLICATION expression .)
    SEMICOLON       reduce using rule 70 (binaryExpression -> expression MULTIPLICATION expression .)
    CBRACKETS       reduce using rule 70 (binaryExpression -> expression MULTIPLICATION expression .)
    CPARENTHESIS    reduce using rule 70 (binaryExpression -> expression MULTIPLICATION expression .)

  ! OR              [ shift and go to state 89 ]
  ! AND             [ shift and go to state 86 ]
  ! LESSER          [ shift and go to state 88 ]
  ! GREATER         [ shift and go to state 87 ]
  ! EQUALITY        [ shift and go to state 81 ]
  ! PLUS            [ shift and go to state 82 ]
  ! MINUS           [ shift and go to state 80 ]
  ! MULTIPLICATION  [ shift and go to state 79 ]
  ! DIVISION        [ shift and go to state 83 ]
  ! MODULUS         [ shift and go to state 85 ]


state 116

    (69) binaryExpression -> expression MINUS expression .
    (63) binaryExpression -> expression . OR expression
    (64) binaryExpression -> expression . AND expression
    (65) binaryExpression -> expression . LESSER expression
    (66) binaryExpression -> expression . GREATER expression
    (67) binaryExpression -> expression . EQUALITY expression
    (68) binaryExpression -> expression . PLUS expression
    (69) binaryExpression -> expression . MINUS expression
    (70) binaryExpression -> expression . MULTIPLICATION expression
    (71) binaryExpression -> expression . DIVISION expression
    (72) binaryExpression -> expression . MODULUS expression

    OR              reduce using rule 69 (binaryExpression -> expression MINUS expression .)
    AND             reduce using rule 69 (binaryExpression -> expression MINUS expression .)
    LESSER          reduce using rule 69 (binaryExpression -> expression MINUS expression .)
    GREATER         reduce using rule 69 (binaryExpression -> expression MINUS expression .)
    EQUALITY        reduce using rule 69 (binaryExpression -> expression MINUS expression .)
    PLUS            reduce using rule 69 (binaryExpression -> expression MINUS expression .)
    MINUS           reduce using rule 69 (binaryExpression -> expression MINUS expression .)
    COMMA           reduce using rule 69 (binaryExpression -> expression MINUS expression .)
    SEMICOLON       reduce using rule 69 (binaryExpression -> expression MINUS expression .)
    CBRACKETS       reduce using rule 69 (binaryExpression -> expression MINUS expression .)
    CPARENTHESIS    reduce using rule 69 (binaryExpression -> expression MINUS expression .)
    MULTIPLICATION  shift and go to state 79
    DIVISION        shift and go to state 83
    MODULUS         shift and go to state 85

  ! MULTIPLICATION  [ reduce using rule 69 (binaryExpression -> expression MINUS expression .) ]
  ! DIVISION        [ reduce using rule 69 (binaryExpression -> expression MINUS expression .) ]
  ! MODULUS         [ reduce using rule 69 (binaryExpression -> expression MINUS expression .) ]
  ! OR              [ shift and go to state 89 ]
  ! AND             [ shift and go to state 86 ]
  ! LESSER          [ shift and go to state 88 ]
  ! GREATER         [ shift and go to state 87 ]
  ! EQUALITY        [ shift and go to state 81 ]
  ! PLUS            [ shift and go to state 82 ]
  ! MINUS           [ shift and go to state 80 ]


state 117

    (67) binaryExpression -> expression EQUALITY expression .
    (63) binaryExpression -> expression . OR expression
    (64) binaryExpression -> expression . AND expression
    (65) binaryExpression -> expression . LESSER expression
    (66) binaryExpression -> expression . GREATER expression
    (67) binaryExpression -> expression . EQUALITY expression
    (68) binaryExpression -> expression . PLUS expression
    (69) binaryExpression -> expression . MINUS expression
    (70) binaryExpression -> expression . MULTIPLICATION expression
    (71) binaryExpression -> expression . DIVISION expression
    (72) binaryExpression -> expression . MODULUS expression

    OR              reduce using rule 67 (binaryExpression -> expression EQUALITY expression .)
    AND             reduce using rule 67 (binaryExpression -> expression EQUALITY expression .)
    EQUALITY        reduce using rule 67 (binaryExpression -> expression EQUALITY expression .)
    COMMA           reduce using rule 67 (binaryExpression -> expression EQUALITY expression .)
    SEMICOLON       reduce using rule 67 (binaryExpression -> expression EQUALITY expression .)
    CBRACKETS       reduce using rule 67 (binaryExpression -> expression EQUALITY expression .)
    CPARENTHESIS    reduce using rule 67 (binaryExpression -> expression EQUALITY expression .)
    LESSER          shift and go to state 88
    GREATER         shift and go to state 87
    PLUS            shift and go to state 82
    MINUS           shift and go to state 80
    MULTIPLICATION  shift and go to state 79
    DIVISION        shift and go to state 83
    MODULUS         shift and go to state 85

  ! LESSER          [ reduce using rule 67 (binaryExpression -> expression EQUALITY expression .) ]
  ! GREATER         [ reduce using rule 67 (binaryExpression -> expression EQUALITY expression .) ]
  ! PLUS            [ reduce using rule 67 (binaryExpression -> expression EQUALITY expression .) ]
  ! MINUS           [ reduce using rule 67 (binaryExpression -> expression EQUALITY expression .) ]
  ! MULTIPLICATION  [ reduce using rule 67 (binaryExpression -> expression EQUALITY expression .) ]
  ! DIVISION        [ reduce using rule 67 (binaryExpression -> expression EQUALITY expression .) ]
  ! MODULUS         [ reduce using rule 67 (binaryExpression -> expression EQUALITY expression .) ]
  ! OR              [ shift and go to state 89 ]
  ! AND             [ shift and go to state 86 ]
  ! EQUALITY        [ shift and go to state 81 ]


state 118

    (68) binaryExpression -> expression PLUS expression .
    (63) binaryExpression -> expression . OR expression
    (64) binaryExpression -> expression . AND expression
    (65) binaryExpression -> expression . LESSER expression
    (66) binaryExpression -> expression . GREATER expression
    (67) binaryExpression -> expression . EQUALITY expression
    (68) binaryExpression -> expression . PLUS expression
    (69) binaryExpression -> expression . MINUS expression
    (70) binaryExpression -> expression . MULTIPLICATION expression
    (71) binaryExpression -> expression . DIVISION expression
    (72) binaryExpression -> expression . MODULUS expression

    OR              reduce using rule 68 (binaryExpression -> expression PLUS expression .)
    AND             reduce using rule 68 (binaryExpression -> expression PLUS expression .)
    LESSER          reduce using rule 68 (binaryExpression -> expression PLUS expression .)
    GREATER         reduce using rule 68 (binaryExpression -> expression PLUS expression .)
    EQUALITY        reduce using rule 68 (binaryExpression -> expression PLUS expression .)
    PLUS            reduce using rule 68 (binaryExpression -> expression PLUS expression .)
    MINUS           reduce using rule 68 (binaryExpression -> expression PLUS expression .)
    COMMA           reduce using rule 68 (binaryExpression -> expression PLUS expression .)
    SEMICOLON       reduce using rule 68 (binaryExpression -> expression PLUS expression .)
    CBRACKETS       reduce using rule 68 (binaryExpression -> expression PLUS expression .)
    CPARENTHESIS    reduce using rule 68 (binaryExpression -> expression PLUS expression .)
    MULTIPLICATION  shift and go to state 79
    DIVISION        shift and go to state 83
    MODULUS         shift and go to state 85

  ! MULTIPLICATION  [ reduce using rule 68 (binaryExpression -> expression PLUS expression .) ]
  ! DIVISION        [ reduce using rule 68 (binaryExpression -> expression PLUS expression .) ]
  ! MODULUS         [ reduce using rule 68 (binaryExpression -> expression PLUS expression .) ]
  ! OR              [ shift and go to state 89 ]
  ! AND             [ shift and go to state 86 ]
  ! LESSER          [ shift and go to state 88 ]
  ! GREATER         [ shift and go to state 87 ]
  ! EQUALITY        [ shift and go to state 81 ]
  ! PLUS            [ shift and go to state 82 ]
  ! MINUS           [ shift and go to state 80 ]


state 119

    (71) binaryExpression -> expression DIVISION expression .
    (63) binaryExpression -> expression . OR expression
    (64) binaryExpression -> expression . AND expression
    (65) binaryExpression -> expression . LESSER expression
    (66) binaryExpression -> expression . GREATER expression
    (67) binaryExpression -> expression . EQUALITY expression
    (68) binaryExpression -> expression . PLUS expression
    (69) binaryExpression -> expression . MINUS expression
    (70) binaryExpression -> expression . MULTIPLICATION expression
    (71) binaryExpression -> expression . DIVISION expression
    (72) binaryExpression -> expression . MODULUS expression

    OR              reduce using rule 71 (binaryExpression -> expression DIVISION expression .)
    AND             reduce using rule 71 (binaryExpression -> expression DIVISION expression .)
    LESSER          reduce using rule 71 (binaryExpression -> expression DIVISION expression .)
    GREATER         reduce using rule 71 (binaryExpression -> expression DIVISION expression .)
    EQUALITY        reduce using rule 71 (binaryExpression -> expression DIVISION expression .)
    PLUS            reduce using rule 71 (binaryExpression -> expression DIVISION expression .)
    MINUS           reduce using rule 71 (binaryExpression -> expression DIVISION expression .)
    MULTIPLICATION  reduce using rule 71 (binaryExpression -> expression DIVISION expression .)
    DIVISION        reduce using rule 71 (binaryExpression -> expression DIVISION expression .)
    MODULUS         reduce using rule 71 (binaryExpression -> expression DIVISION expression .)
    COMMA           reduce using rule 71 (binaryExpression -> expression DIVISION expression .)
    SEMICOLON       reduce using rule 71 (binaryExpression -> expression DIVISION expression .)
    CBRACKETS       reduce using rule 71 (binaryExpression -> expression DIVISION expression .)
    CPARENTHESIS    reduce using rule 71 (binaryExpression -> expression DIVISION expression .)

  ! OR              [ shift and go to state 89 ]
  ! AND             [ shift and go to state 86 ]
  ! LESSER          [ shift and go to state 88 ]
  ! GREATER         [ shift and go to state 87 ]
  ! EQUALITY        [ shift and go to state 81 ]
  ! PLUS            [ shift and go to state 82 ]
  ! MINUS           [ shift and go to state 80 ]
  ! MULTIPLICATION  [ shift and go to state 79 ]
  ! DIVISION        [ shift and go to state 83 ]
  ! MODULUS         [ shift and go to state 85 ]


state 120

    (6) declaration -> variableType IDENTIFIER ASSIGNATION expression declarationExtra SEMICOLON . declaration
    (6) declaration -> . variableType IDENTIFIER ASSIGNATION expression declarationExtra SEMICOLON declaration
    (7) declaration -> . variableType IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression declarationExtra SEMICOLON declaration
    (8) declaration -> . variableType IDENTIFIER declarationExtra SEMICOLON declaration
    (9) declaration -> . empty
    (24) variableType -> . NUMBER
    (25) variableType -> . WORDS
    (26) variableType -> . LETTER
    (2) empty -> .

    NUMBER          shift and go to state 13
    WORDS           shift and go to state 11
    LETTER          shift and go to state 14
    ENDVARIABLES    reduce using rule 2 (empty -> .)

    variableType                   shift and go to state 12
    declaration                    shift and go to state 141
    empty                          shift and go to state 16

state 121

    (72) binaryExpression -> expression MODULUS expression .
    (63) binaryExpression -> expression . OR expression
    (64) binaryExpression -> expression . AND expression
    (65) binaryExpression -> expression . LESSER expression
    (66) binaryExpression -> expression . GREATER expression
    (67) binaryExpression -> expression . EQUALITY expression
    (68) binaryExpression -> expression . PLUS expression
    (69) binaryExpression -> expression . MINUS expression
    (70) binaryExpression -> expression . MULTIPLICATION expression
    (71) binaryExpression -> expression . DIVISION expression
    (72) binaryExpression -> expression . MODULUS expression

    OR              reduce using rule 72 (binaryExpression -> expression MODULUS expression .)
    AND             reduce using rule 72 (binaryExpression -> expression MODULUS expression .)
    LESSER          reduce using rule 72 (binaryExpression -> expression MODULUS expression .)
    GREATER         reduce using rule 72 (binaryExpression -> expression MODULUS expression .)
    EQUALITY        reduce using rule 72 (binaryExpression -> expression MODULUS expression .)
    PLUS            reduce using rule 72 (binaryExpression -> expression MODULUS expression .)
    MINUS           reduce using rule 72 (binaryExpression -> expression MODULUS expression .)
    MULTIPLICATION  reduce using rule 72 (binaryExpression -> expression MODULUS expression .)
    DIVISION        reduce using rule 72 (binaryExpression -> expression MODULUS expression .)
    MODULUS         reduce using rule 72 (binaryExpression -> expression MODULUS expression .)
    COMMA           reduce using rule 72 (binaryExpression -> expression MODULUS expression .)
    SEMICOLON       reduce using rule 72 (binaryExpression -> expression MODULUS expression .)
    CBRACKETS       reduce using rule 72 (binaryExpression -> expression MODULUS expression .)
    CPARENTHESIS    reduce using rule 72 (binaryExpression -> expression MODULUS expression .)

  ! OR              [ shift and go to state 89 ]
  ! AND             [ shift and go to state 86 ]
  ! LESSER          [ shift and go to state 88 ]
  ! GREATER         [ shift and go to state 87 ]
  ! EQUALITY        [ shift and go to state 81 ]
  ! PLUS            [ shift and go to state 82 ]
  ! MINUS           [ shift and go to state 80 ]
  ! MULTIPLICATION  [ shift and go to state 79 ]
  ! DIVISION        [ shift and go to state 83 ]
  ! MODULUS         [ shift and go to state 85 ]


state 122

    (64) binaryExpression -> expression AND expression .
    (63) binaryExpression -> expression . OR expression
    (64) binaryExpression -> expression . AND expression
    (65) binaryExpression -> expression . LESSER expression
    (66) binaryExpression -> expression . GREATER expression
    (67) binaryExpression -> expression . EQUALITY expression
    (68) binaryExpression -> expression . PLUS expression
    (69) binaryExpression -> expression . MINUS expression
    (70) binaryExpression -> expression . MULTIPLICATION expression
    (71) binaryExpression -> expression . DIVISION expression
    (72) binaryExpression -> expression . MODULUS expression

    OR              reduce using rule 64 (binaryExpression -> expression AND expression .)
    AND             reduce using rule 64 (binaryExpression -> expression AND expression .)
    COMMA           reduce using rule 64 (binaryExpression -> expression AND expression .)
    SEMICOLON       reduce using rule 64 (binaryExpression -> expression AND expression .)
    CBRACKETS       reduce using rule 64 (binaryExpression -> expression AND expression .)
    CPARENTHESIS    reduce using rule 64 (binaryExpression -> expression AND expression .)
    LESSER          shift and go to state 88
    GREATER         shift and go to state 87
    EQUALITY        shift and go to state 81
    PLUS            shift and go to state 82
    MINUS           shift and go to state 80
    MULTIPLICATION  shift and go to state 79
    DIVISION        shift and go to state 83
    MODULUS         shift and go to state 85

  ! LESSER          [ reduce using rule 64 (binaryExpression -> expression AND expression .) ]
  ! GREATER         [ reduce using rule 64 (binaryExpression -> expression AND expression .) ]
  ! EQUALITY        [ reduce using rule 64 (binaryExpression -> expression AND expression .) ]
  ! PLUS            [ reduce using rule 64 (binaryExpression -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 64 (binaryExpression -> expression AND expression .) ]
  ! MULTIPLICATION  [ reduce using rule 64 (binaryExpression -> expression AND expression .) ]
  ! DIVISION        [ reduce using rule 64 (binaryExpression -> expression AND expression .) ]
  ! MODULUS         [ reduce using rule 64 (binaryExpression -> expression AND expression .) ]
  ! OR              [ shift and go to state 89 ]
  ! AND             [ shift and go to state 86 ]


state 123

    (66) binaryExpression -> expression GREATER expression .
    (63) binaryExpression -> expression . OR expression
    (64) binaryExpression -> expression . AND expression
    (65) binaryExpression -> expression . LESSER expression
    (66) binaryExpression -> expression . GREATER expression
    (67) binaryExpression -> expression . EQUALITY expression
    (68) binaryExpression -> expression . PLUS expression
    (69) binaryExpression -> expression . MINUS expression
    (70) binaryExpression -> expression . MULTIPLICATION expression
    (71) binaryExpression -> expression . DIVISION expression
    (72) binaryExpression -> expression . MODULUS expression

    OR              reduce using rule 66 (binaryExpression -> expression GREATER expression .)
    AND             reduce using rule 66 (binaryExpression -> expression GREATER expression .)
    LESSER          reduce using rule 66 (binaryExpression -> expression GREATER expression .)
    GREATER         reduce using rule 66 (binaryExpression -> expression GREATER expression .)
    EQUALITY        reduce using rule 66 (binaryExpression -> expression GREATER expression .)
    COMMA           reduce using rule 66 (binaryExpression -> expression GREATER expression .)
    SEMICOLON       reduce using rule 66 (binaryExpression -> expression GREATER expression .)
    CBRACKETS       reduce using rule 66 (binaryExpression -> expression GREATER expression .)
    CPARENTHESIS    reduce using rule 66 (binaryExpression -> expression GREATER expression .)
    PLUS            shift and go to state 82
    MINUS           shift and go to state 80
    MULTIPLICATION  shift and go to state 79
    DIVISION        shift and go to state 83
    MODULUS         shift and go to state 85

  ! PLUS            [ reduce using rule 66 (binaryExpression -> expression GREATER expression .) ]
  ! MINUS           [ reduce using rule 66 (binaryExpression -> expression GREATER expression .) ]
  ! MULTIPLICATION  [ reduce using rule 66 (binaryExpression -> expression GREATER expression .) ]
  ! DIVISION        [ reduce using rule 66 (binaryExpression -> expression GREATER expression .) ]
  ! MODULUS         [ reduce using rule 66 (binaryExpression -> expression GREATER expression .) ]
  ! OR              [ shift and go to state 89 ]
  ! AND             [ shift and go to state 86 ]
  ! LESSER          [ shift and go to state 88 ]
  ! GREATER         [ shift and go to state 87 ]
  ! EQUALITY        [ shift and go to state 81 ]


state 124

    (65) binaryExpression -> expression LESSER expression .
    (63) binaryExpression -> expression . OR expression
    (64) binaryExpression -> expression . AND expression
    (65) binaryExpression -> expression . LESSER expression
    (66) binaryExpression -> expression . GREATER expression
    (67) binaryExpression -> expression . EQUALITY expression
    (68) binaryExpression -> expression . PLUS expression
    (69) binaryExpression -> expression . MINUS expression
    (70) binaryExpression -> expression . MULTIPLICATION expression
    (71) binaryExpression -> expression . DIVISION expression
    (72) binaryExpression -> expression . MODULUS expression

    OR              reduce using rule 65 (binaryExpression -> expression LESSER expression .)
    AND             reduce using rule 65 (binaryExpression -> expression LESSER expression .)
    LESSER          reduce using rule 65 (binaryExpression -> expression LESSER expression .)
    GREATER         reduce using rule 65 (binaryExpression -> expression LESSER expression .)
    EQUALITY        reduce using rule 65 (binaryExpression -> expression LESSER expression .)
    COMMA           reduce using rule 65 (binaryExpression -> expression LESSER expression .)
    SEMICOLON       reduce using rule 65 (binaryExpression -> expression LESSER expression .)
    CBRACKETS       reduce using rule 65 (binaryExpression -> expression LESSER expression .)
    CPARENTHESIS    reduce using rule 65 (binaryExpression -> expression LESSER expression .)
    PLUS            shift and go to state 82
    MINUS           shift and go to state 80
    MULTIPLICATION  shift and go to state 79
    DIVISION        shift and go to state 83
    MODULUS         shift and go to state 85

  ! PLUS            [ reduce using rule 65 (binaryExpression -> expression LESSER expression .) ]
  ! MINUS           [ reduce using rule 65 (binaryExpression -> expression LESSER expression .) ]
  ! MULTIPLICATION  [ reduce using rule 65 (binaryExpression -> expression LESSER expression .) ]
  ! DIVISION        [ reduce using rule 65 (binaryExpression -> expression LESSER expression .) ]
  ! MODULUS         [ reduce using rule 65 (binaryExpression -> expression LESSER expression .) ]
  ! OR              [ shift and go to state 89 ]
  ! AND             [ shift and go to state 86 ]
  ! LESSER          [ shift and go to state 88 ]
  ! GREATER         [ shift and go to state 87 ]
  ! EQUALITY        [ shift and go to state 81 ]


state 125

    (63) binaryExpression -> expression OR expression .
    (63) binaryExpression -> expression . OR expression
    (64) binaryExpression -> expression . AND expression
    (65) binaryExpression -> expression . LESSER expression
    (66) binaryExpression -> expression . GREATER expression
    (67) binaryExpression -> expression . EQUALITY expression
    (68) binaryExpression -> expression . PLUS expression
    (69) binaryExpression -> expression . MINUS expression
    (70) binaryExpression -> expression . MULTIPLICATION expression
    (71) binaryExpression -> expression . DIVISION expression
    (72) binaryExpression -> expression . MODULUS expression

    OR              reduce using rule 63 (binaryExpression -> expression OR expression .)
    COMMA           reduce using rule 63 (binaryExpression -> expression OR expression .)
    SEMICOLON       reduce using rule 63 (binaryExpression -> expression OR expression .)
    CBRACKETS       reduce using rule 63 (binaryExpression -> expression OR expression .)
    CPARENTHESIS    reduce using rule 63 (binaryExpression -> expression OR expression .)
    AND             shift and go to state 86
    LESSER          shift and go to state 88
    GREATER         shift and go to state 87
    EQUALITY        shift and go to state 81
    PLUS            shift and go to state 82
    MINUS           shift and go to state 80
    MULTIPLICATION  shift and go to state 79
    DIVISION        shift and go to state 83
    MODULUS         shift and go to state 85

  ! AND             [ reduce using rule 63 (binaryExpression -> expression OR expression .) ]
  ! LESSER          [ reduce using rule 63 (binaryExpression -> expression OR expression .) ]
  ! GREATER         [ reduce using rule 63 (binaryExpression -> expression OR expression .) ]
  ! EQUALITY        [ reduce using rule 63 (binaryExpression -> expression OR expression .) ]
  ! PLUS            [ reduce using rule 63 (binaryExpression -> expression OR expression .) ]
  ! MINUS           [ reduce using rule 63 (binaryExpression -> expression OR expression .) ]
  ! MULTIPLICATION  [ reduce using rule 63 (binaryExpression -> expression OR expression .) ]
  ! DIVISION        [ reduce using rule 63 (binaryExpression -> expression OR expression .) ]
  ! MODULUS         [ reduce using rule 63 (binaryExpression -> expression OR expression .) ]
  ! OR              [ shift and go to state 89 ]


state 126

    (7) declaration -> variableType IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION . expression declarationExtra SEMICOLON declaration
    (55) expression -> . location
    (56) expression -> . binaryExpression
    (57) expression -> . NONZEROINT
    (58) expression -> . FLAGVALUE
    (59) expression -> . NUMBERVALUE
    (60) expression -> . WORDSVALUE
    (61) expression -> . LETTERVALUE
    (62) expression -> . OPARENTHESIS expression CPARENTHESIS
    (39) location -> . IDENTIFIER
    (40) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (41) location -> . call
    (63) binaryExpression -> . expression OR expression
    (64) binaryExpression -> . expression AND expression
    (65) binaryExpression -> . expression LESSER expression
    (66) binaryExpression -> . expression GREATER expression
    (67) binaryExpression -> . expression EQUALITY expression
    (68) binaryExpression -> . expression PLUS expression
    (69) binaryExpression -> . expression MINUS expression
    (70) binaryExpression -> . expression MULTIPLICATION expression
    (71) binaryExpression -> . expression DIVISION expression
    (72) binaryExpression -> . expression MODULUS expression
    (42) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS

    NONZEROINT      shift and go to state 56
    FLAGVALUE       shift and go to state 48
    NUMBERVALUE     shift and go to state 47
    WORDSVALUE      shift and go to state 49
    LETTERVALUE     shift and go to state 51
    OPARENTHESIS    shift and go to state 50
    IDENTIFIER      shift and go to state 54

    call                           shift and go to state 52
    location                       shift and go to state 55
    binaryExpression               shift and go to state 53
    expression                     shift and go to state 142

state 127

    (16) arrayIndexesExtra -> COMMA expression . arrayIndexesExtra
    (63) binaryExpression -> expression . OR expression
    (64) binaryExpression -> expression . AND expression
    (65) binaryExpression -> expression . LESSER expression
    (66) binaryExpression -> expression . GREATER expression
    (67) binaryExpression -> expression . EQUALITY expression
    (68) binaryExpression -> expression . PLUS expression
    (69) binaryExpression -> expression . MINUS expression
    (70) binaryExpression -> expression . MULTIPLICATION expression
    (71) binaryExpression -> expression . DIVISION expression
    (72) binaryExpression -> expression . MODULUS expression
    (16) arrayIndexesExtra -> . COMMA expression arrayIndexesExtra
    (17) arrayIndexesExtra -> . empty
    (2) empty -> .

    OR              shift and go to state 89
    AND             shift and go to state 86
    LESSER          shift and go to state 88
    GREATER         shift and go to state 87
    EQUALITY        shift and go to state 81
    PLUS            shift and go to state 82
    MINUS           shift and go to state 80
    MULTIPLICATION  shift and go to state 79
    DIVISION        shift and go to state 83
    MODULUS         shift and go to state 85
    COMMA           shift and go to state 92
    CBRACKETS       reduce using rule 2 (empty -> .)

    arrayIndexesExtra              shift and go to state 143
    empty                          shift and go to state 93

state 128

    (10) declarationExtra -> COMMA IDENTIFIER ASSIGNATION expression . declarationExtra
    (63) binaryExpression -> expression . OR expression
    (64) binaryExpression -> expression . AND expression
    (65) binaryExpression -> expression . LESSER expression
    (66) binaryExpression -> expression . GREATER expression
    (67) binaryExpression -> expression . EQUALITY expression
    (68) binaryExpression -> expression . PLUS expression
    (69) binaryExpression -> expression . MINUS expression
    (70) binaryExpression -> expression . MULTIPLICATION expression
    (71) binaryExpression -> expression . DIVISION expression
    (72) binaryExpression -> expression . MODULUS expression
    (10) declarationExtra -> . COMMA IDENTIFIER ASSIGNATION expression declarationExtra
    (11) declarationExtra -> . COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression declarationExtra
    (12) declarationExtra -> . COMMA IDENTIFIER declarationExtra
    (13) declarationExtra -> . COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS declarationExtra
    (14) declarationExtra -> . empty
    (2) empty -> .

    OR              shift and go to state 89
    AND             shift and go to state 86
    LESSER          shift and go to state 88
    GREATER         shift and go to state 87
    EQUALITY        shift and go to state 81
    PLUS            shift and go to state 82
    MINUS           shift and go to state 80
    MULTIPLICATION  shift and go to state 79
    DIVISION        shift and go to state 83
    MODULUS         shift and go to state 85
    COMMA           shift and go to state 31
    SEMICOLON       reduce using rule 2 (empty -> .)

    empty                          shift and go to state 33
    declarationExtra               shift and go to state 144

state 129

    (11) declarationExtra -> COMMA IDENTIFIER OBRACKETS arrayIndexes . CBRACKETS ASSIGNATION expression declarationExtra
    (13) declarationExtra -> COMMA IDENTIFIER OBRACKETS arrayIndexes . CBRACKETS declarationExtra

    CBRACKETS       shift and go to state 145


state 130

    (20) block -> DEFINE blockType IDENTIFIER parameters variables statement . ENDDEFINE block

    ENDDEFINE       shift and go to state 146


state 131

    (28) parameter -> variableType IDENTIFIER . parameterExtra
    (30) parameterExtra -> . COMMA variableType IDENTIFIER parameterExtra
    (31) parameterExtra -> . empty
    (2) empty -> .

    COMMA           shift and go to state 147
    CPARENTHESIS    reduce using rule 2 (empty -> .)

    empty                          shift and go to state 148
    parameterExtra                 shift and go to state 149

state 132

    (27) parameters -> OPARENTHESIS parameter CPARENTHESIS .

    VARIABLES       reduce using rule 27 (parameters -> OPARENTHESIS parameter CPARENTHESIS .)
    IDENTIFIER      reduce using rule 27 (parameters -> OPARENTHESIS parameter CPARENTHESIS .)
    RETURN          reduce using rule 27 (parameters -> OPARENTHESIS parameter CPARENTHESIS .)
    IF              reduce using rule 27 (parameters -> OPARENTHESIS parameter CPARENTHESIS .)
    WHILE           reduce using rule 27 (parameters -> OPARENTHESIS parameter CPARENTHESIS .)
    ENDDEFINE       reduce using rule 27 (parameters -> OPARENTHESIS parameter CPARENTHESIS .)


state 133

    (53) whileStatement -> WHILE OPARENTHESIS expression CPARENTHESIS . statement ENDWHILE
    (32) statement -> . assign SEMICOLON statement
    (33) statement -> . call SEMICOLON statement
    (34) statement -> . return empty statement
    (35) statement -> . ifStatement empty statement
    (36) statement -> . whileStatement empty statement
    (37) statement -> . empty
    (38) assign -> . location ASSIGNATION expression
    (42) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS
    (47) return -> . RETURN returnExpression SEMICOLON
    (50) ifStatement -> . IF OPARENTHESIS expression CPARENTHESIS statement elseStatement ENDIF
    (53) whileStatement -> . WHILE OPARENTHESIS expression CPARENTHESIS statement ENDWHILE
    (2) empty -> .
    (39) location -> . IDENTIFIER
    (40) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (41) location -> . call

    IDENTIFIER      shift and go to state 40
    RETURN          shift and go to state 35
    IF              shift and go to state 45
    WHILE           shift and go to state 36
    ENDWHILE        reduce using rule 2 (empty -> .)

    return                         shift and go to state 42
    whileStatement                 shift and go to state 44
    call                           shift and go to state 37
    location                       shift and go to state 38
    statement                      shift and go to state 150
    assign                         shift and go to state 46
    empty                          shift and go to state 41
    ifStatement                    shift and go to state 43

state 134

    (40) location -> IDENTIFIER OBRACKETS arrayIndexes CBRACKETS .

    ASSIGNATION     reduce using rule 40 (location -> IDENTIFIER OBRACKETS arrayIndexes CBRACKETS .)
    OR              reduce using rule 40 (location -> IDENTIFIER OBRACKETS arrayIndexes CBRACKETS .)
