Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT
    FLAG
    ENDIF
    ENDWHILE
    DISPLAY
    TRUE
    FALSE
    NEWLINE

Grammar

Rule 0     S' -> simple

  ! AND             [ reduce using rule 62 (binaryExpression -> expression OR expression .) ]
  ! LESSER          [ reduce using rule 62 (binaryExpression -> expression OR expression .) ]
  ! GREATER         [ reduce using rule 62 (binaryExpression -> expression OR expression .) ]
  ! EQUALITY        [ reduce using rule 62 (binaryExpression -> expression OR expression .) ]
  ! PLUS            [ reduce using rule 62 (binaryExpression -> expression OR expression .) ]
  ! MINUS           [ reduce using rule 62 (binaryExpression -> expression OR expression .) ]
  ! MULTIPLICATION  [ reduce using rule 62 (binaryExpression -> expression OR expression .) ]
  ! DIVISION        [ reduce using rule 62 (binaryExpression -> expression OR expression .) ]
  ! MODULUS         [ reduce using rule 62 (binaryExpression -> expression OR expression .) ]
  ! OR              [ shift and go to state 78 ]


state 115

    (63) binaryExpression -> expression AND expression .
    (62) binaryExpression -> expression . OR expression
    (63) binaryExpression -> expression . AND expression
    (64) binaryExpression -> expression . LESSER expression
    (65) binaryExpression -> expression . GREATER expression
    (66) binaryExpression -> expression . EQUALITY expression
    (67) binaryExpression -> expression . PLUS expression
    (68) binaryExpression -> expression . MINUS expression
    (69) binaryExpression -> expression . MULTIPLICATION expression
    (70) binaryExpression -> expression . DIVISION expression
    (71) binaryExpression -> expression . MODULUS expression

    OR              reduce using rule 63 (binaryExpression -> expression AND expression .)
    AND             reduce using rule 63 (binaryExpression -> expression AND expression .)
    COMMA           reduce using rule 63 (binaryExpression -> expression AND expression .)
    SEMICOLON       reduce using rule 63 (binaryExpression -> expression AND expression .)
    CBRACKETS       reduce using rule 63 (binaryExpression -> expression AND expression .)
    CPARENTHESIS    reduce using rule 63 (binaryExpression -> expression AND expression .)
    LESSER          shift and go to state 80
    GREATER         shift and go to state 81
    EQUALITY        shift and go to state 82
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    MULTIPLICATION  shift and go to state 85
    DIVISION        shift and go to state 86
    MODULUS         shift and go to state 87

  ! LESSER          [ reduce using rule 63 (binaryExpression -> expression AND expression .) ]
  ! GREATER         [ reduce using rule 63 (binaryExpression -> expression AND expression .) ]
  ! EQUALITY        [ reduce using rule 63 (binaryExpression -> expression AND expression .) ]
  ! PLUS            [ reduce using rule 63 (binaryExpression -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 63 (binaryExpression -> expression AND expression .) ]
  ! MULTIPLICATION  [ reduce using rule 63 (binaryExpression -> expression AND expression .) ]
  ! DIVISION        [ reduce using rule 63 (binaryExpression -> expression AND expression .) ]
  ! MODULUS         [ reduce using rule 63 (binaryExpression -> expression AND expression .) ]
  ! OR              [ shift and go to state 78 ]
  ! AND             [ shift and go to state 79 ]


state 116

    (64) binaryExpression -> expression LESSER expression .
    (62) binaryExpression -> expression . OR expression
    (63) binaryExpression -> expression . AND expression
    (64) binaryExpression -> expression . LESSER expression
    (65) binaryExpression -> expression . GREATER expression
    (66) binaryExpression -> expression . EQUALITY expression
    (67) binaryExpression -> expression . PLUS expression
    (68) binaryExpression -> expression . MINUS expression
    (69) binaryExpression -> expression . MULTIPLICATION expression
    (70) binaryExpression -> expression . DIVISION expression
    (71) binaryExpression -> expression . MODULUS expression

    OR              reduce using rule 64 (binaryExpression -> expression LESSER expression .)
    AND             reduce using rule 64 (binaryExpression -> expression LESSER expression .)
    LESSER          reduce using rule 64 (binaryExpression -> expression LESSER expression .)
    GREATER         reduce using rule 64 (binaryExpression -> expression LESSER expression .)
    EQUALITY        reduce using rule 64 (binaryExpression -> expression LESSER expression .)
    COMMA           reduce using rule 64 (binaryExpression -> expression LESSER expression .)
    SEMICOLON       reduce using rule 64 (binaryExpression -> expression LESSER expression .)
    CBRACKETS       reduce using rule 64 (binaryExpression -> expression LESSER expression .)
    CPARENTHESIS    reduce using rule 64 (binaryExpression -> expression LESSER expression .)
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    MULTIPLICATION  shift and go to state 85
    DIVISION        shift and go to state 86
    MODULUS         shift and go to state 87

  ! PLUS            [ reduce using rule 64 (binaryExpression -> expression LESSER expression .) ]
  ! MINUS           [ reduce using rule 64 (binaryExpression -> expression LESSER expression .) ]
  ! MULTIPLICATION  [ reduce using rule 64 (binaryExpression -> expression LESSER expression .) ]
  ! DIVISION        [ reduce using rule 64 (binaryExpression -> expression LESSER expression .) ]
  ! MODULUS         [ reduce using rule 64 (binaryExpression -> expression LESSER expression .) ]
  ! OR              [ shift and go to state 78 ]
  ! AND             [ shift and go to state 79 ]
  ! LESSER          [ shift and go to state 80 ]
  ! GREATER         [ shift and go to state 81 ]
  ! EQUALITY        [ shift and go to state 82 ]


state 117

    (65) binaryExpression -> expression GREATER expression .
    (62) binaryExpression -> expression . OR expression
    (63) binaryExpression -> expression . AND expression
    (64) binaryExpression -> expression . LESSER expression
    (65) binaryExpression -> expression . GREATER expression
    (66) binaryExpression -> expression . EQUALITY expression
    (67) binaryExpression -> expression . PLUS expression
    (68) binaryExpression -> expression . MINUS expression
    (69) binaryExpression -> expression . MULTIPLICATION expression
    (70) binaryExpression -> expression . DIVISION expression
    (71) binaryExpression -> expression . MODULUS expression

    OR              reduce using rule 65 (binaryExpression -> expression GREATER expression .)
    AND             reduce using rule 65 (binaryExpression -> expression GREATER expression .)
    LESSER          reduce using rule 65 (binaryExpression -> expression GREATER expression .)
    GREATER         reduce using rule 65 (binaryExpression -> expression GREATER expression .)
    EQUALITY        reduce using rule 65 (binaryExpression -> expression GREATER expression .)
    COMMA           reduce using rule 65 (binaryExpression -> expression GREATER expression .)
    SEMICOLON       reduce using rule 65 (binaryExpression -> expression GREATER expression .)
    CBRACKETS       reduce using rule 65 (binaryExpression -> expression GREATER expression .)
    CPARENTHESIS    reduce using rule 65 (binaryExpression -> expression GREATER expression .)
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    MULTIPLICATION  shift and go to state 85
    DIVISION        shift and go to state 86
    MODULUS         shift and go to state 87

  ! PLUS            [ reduce using rule 65 (binaryExpression -> expression GREATER expression .) ]
  ! MINUS           [ reduce using rule 65 (binaryExpression -> expression GREATER expression .) ]
  ! MULTIPLICATION  [ reduce using rule 65 (binaryExpression -> expression GREATER expression .) ]
  ! DIVISION        [ reduce using rule 65 (binaryExpression -> expression GREATER expression .) ]
  ! MODULUS         [ reduce using rule 65 (binaryExpression -> expression GREATER expression .) ]
  ! OR              [ shift and go to state 78 ]
  ! AND             [ shift and go to state 79 ]
  ! LESSER          [ shift and go to state 80 ]
  ! GREATER         [ shift and go to state 81 ]
  ! EQUALITY        [ shift and go to state 82 ]


state 118

    (66) binaryExpression -> expression EQUALITY expression .
    (62) binaryExpression -> expression . OR expression
    (63) binaryExpression -> expression . AND expression
    (64) binaryExpression -> expression . LESSER expression
    (65) binaryExpression -> expression . GREATER expression
    (66) binaryExpression -> expression . EQUALITY expression
    (67) binaryExpression -> expression . PLUS expression
    (68) binaryExpression -> expression . MINUS expression
    (69) binaryExpression -> expression . MULTIPLICATION expression
    (70) binaryExpression -> expression . DIVISION expression
    (71) binaryExpression -> expression . MODULUS expression

    OR              reduce using rule 66 (binaryExpression -> expression EQUALITY expression .)
    AND             reduce using rule 66 (binaryExpression -> expression EQUALITY expression .)
    EQUALITY        reduce using rule 66 (binaryExpression -> expression EQUALITY expression .)
    COMMA           reduce using rule 66 (binaryExpression -> expression EQUALITY expression .)
    SEMICOLON       reduce using rule 66 (binaryExpression -> expression EQUALITY expression .)
    CBRACKETS       reduce using rule 66 (binaryExpression -> expression EQUALITY expression .)
    CPARENTHESIS    reduce using rule 66 (binaryExpression -> expression EQUALITY expression .)
    LESSER          shift and go to state 80
    GREATER         shift and go to state 81
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    MULTIPLICATION  shift and go to state 85
    DIVISION        shift and go to state 86
    MODULUS         shift and go to state 87

  ! LESSER          [ reduce using rule 66 (binaryExpression -> expression EQUALITY expression .) ]
  ! GREATER         [ reduce using rule 66 (binaryExpression -> expression EQUALITY expression .) ]
  ! PLUS            [ reduce using rule 66 (binaryExpression -> expression EQUALITY expression .) ]
  ! MINUS           [ reduce using rule 66 (binaryExpression -> expression EQUALITY expression .) ]
  ! MULTIPLICATION  [ reduce using rule 66 (binaryExpression -> expression EQUALITY expression .) ]
  ! DIVISION        [ reduce using rule 66 (binaryExpression -> expression EQUALITY expression .) ]
  ! MODULUS         [ reduce using rule 66 (binaryExpression -> expression EQUALITY expression .) ]
  ! OR              [ shift and go to state 78 ]
  ! AND             [ shift and go to state 79 ]
  ! EQUALITY        [ shift and go to state 82 ]


state 119

    (67) binaryExpression -> expression PLUS expression .
    (62) binaryExpression -> expression . OR expression
    (63) binaryExpression -> expression . AND expression
    (64) binaryExpression -> expression . LESSER expression
    (65) binaryExpression -> expression . GREATER expression
    (66) binaryExpression -> expression . EQUALITY expression
    (67) binaryExpression -> expression . PLUS expression
    (68) binaryExpression -> expression . MINUS expression
    (69) binaryExpression -> expression . MULTIPLICATION expression
    (70) binaryExpression -> expression . DIVISION expression
    (71) binaryExpression -> expression . MODULUS expression

    OR              reduce using rule 67 (binaryExpression -> expression PLUS expression .)
    AND             reduce using rule 67 (binaryExpression -> expression PLUS expression .)
    LESSER          reduce using rule 67 (binaryExpression -> expression PLUS expression .)
    GREATER         reduce using rule 67 (binaryExpression -> expression PLUS expression .)
    EQUALITY        reduce using rule 67 (binaryExpression -> expression PLUS expression .)
    PLUS            reduce using rule 67 (binaryExpression -> expression PLUS expression .)
    MINUS           reduce using rule 67 (binaryExpression -> expression PLUS expression .)
    COMMA           reduce using rule 67 (binaryExpression -> expression PLUS expression .)
    SEMICOLON       reduce using rule 67 (binaryExpression -> expression PLUS expression .)
    CBRACKETS       reduce using rule 67 (binaryExpression -> expression PLUS expression .)
    CPARENTHESIS    reduce using rule 67 (binaryExpression -> expression PLUS expression .)
    MULTIPLICATION  shift and go to state 85
    DIVISION        shift and go to state 86
    MODULUS         shift and go to state 87

  ! MULTIPLICATION  [ reduce using rule 67 (binaryExpression -> expression PLUS expression .) ]
  ! DIVISION        [ reduce using rule 67 (binaryExpression -> expression PLUS expression .) ]
  ! MODULUS         [ reduce using rule 67 (binaryExpression -> expression PLUS expression .) ]
  ! OR              [ shift and go to state 78 ]
  ! AND             [ shift and go to state 79 ]
  ! LESSER          [ shift and go to state 80 ]
  ! GREATER         [ shift and go to state 81 ]
  ! EQUALITY        [ shift and go to state 82 ]
  ! PLUS            [ shift and go to state 83 ]
  ! MINUS           [ shift and go to state 84 ]


state 120

    (68) binaryExpression -> expression MINUS expression .
    (62) binaryExpression -> expression . OR expression
    (63) binaryExpression -> expression . AND expression
    (64) binaryExpression -> expression . LESSER expression
    (65) binaryExpression -> expression . GREATER expression
    (66) binaryExpression -> expression . EQUALITY expression
    (67) binaryExpression -> expression . PLUS expression
    (68) binaryExpression -> expression . MINUS expression
    (69) binaryExpression -> expression . MULTIPLICATION expression
    (70) binaryExpression -> expression . DIVISION expression
    (71) binaryExpression -> expression . MODULUS expression

    OR              reduce using rule 68 (binaryExpression -> expression MINUS expression .)
    AND             reduce using rule 68 (binaryExpression -> expression MINUS expression .)
    LESSER          reduce using rule 68 (binaryExpression -> expression MINUS expression .)
    GREATER         reduce using rule 68 (binaryExpression -> expression MINUS expression .)
    EQUALITY        reduce using rule 68 (binaryExpression -> expression MINUS expression .)
    PLUS            reduce using rule 68 (binaryExpression -> expression MINUS expression .)
    MINUS           reduce using rule 68 (binaryExpression -> expression MINUS expression .)
    COMMA           reduce using rule 68 (binaryExpression -> expression MINUS expression .)
    SEMICOLON       reduce using rule 68 (binaryExpression -> expression MINUS expression .)
    CBRACKETS       reduce using rule 68 (binaryExpression -> expression MINUS expression .)
    CPARENTHESIS    reduce using rule 68 (binaryExpression -> expression MINUS expression .)
    MULTIPLICATION  shift and go to state 85
    DIVISION        shift and go to state 86
    MODULUS         shift and go to state 87

  ! MULTIPLICATION  [ reduce using rule 68 (binaryExpression -> expression MINUS expression .) ]
  ! DIVISION        [ reduce using rule 68 (binaryExpression -> expression MINUS expression .) ]
  ! MODULUS         [ reduce using rule 68 (binaryExpression -> expression MINUS expression .) ]
  ! OR              [ shift and go to state 78 ]
  ! AND             [ shift and go to state 79 ]
  ! LESSER          [ shift and go to state 80 ]
  ! GREATER         [ shift and go to state 81 ]
  ! EQUALITY        [ shift and go to state 82 ]
  ! PLUS            [ shift and go to state 83 ]
  ! MINUS           [ shift and go to state 84 ]


state 121

    (69) binaryExpression -> expression MULTIPLICATION expression .
    (62) binaryExpression -> expression . OR expression
    (63) binaryExpression -> expression . AND expression
    (64) binaryExpression -> expression . LESSER expression
    (65) binaryExpression -> expression . GREATER expression
    (66) binaryExpression -> expression . EQUALITY expression
    (67) binaryExpression -> expression . PLUS expression
    (68) binaryExpression -> expression . MINUS expression
    (69) binaryExpression -> expression . MULTIPLICATION expression
    (70) binaryExpression -> expression . DIVISION expression
    (71) binaryExpression -> expression . MODULUS expression

    OR              reduce using rule 69 (binaryExpression -> expression MULTIPLICATION expression .)
    AND             reduce using rule 69 (binaryExpression -> expression MULTIPLICATION expression .)
    LESSER          reduce using rule 69 (binaryExpression -> expression MULTIPLICATION expression .)
    GREATER         reduce using rule 69 (binaryExpression -> expression MULTIPLICATION expression .)
    EQUALITY        reduce using rule 69 (binaryExpression -> expression MULTIPLICATION expression .)
    PLUS            reduce using rule 69 (binaryExpression -> expression MULTIPLICATION expression .)
    MINUS           reduce using rule 69 (binaryExpression -> expression MULTIPLICATION expression .)
    MULTIPLICATION  reduce using rule 69 (binaryExpression -> expression MULTIPLICATION expression .)
    DIVISION        reduce using rule 69 (binaryExpression -> expression MULTIPLICATION expression .)
    MODULUS         reduce using rule 69 (binaryExpression -> expression MULTIPLICATION expression .)
    COMMA           reduce using rule 69 (binaryExpression -> expression MULTIPLICATION expression .)
    SEMICOLON       reduce using rule 69 (binaryExpression -> expression MULTIPLICATION expression .)
    CBRACKETS       reduce using rule 69 (binaryExpression -> expression MULTIPLICATION expression .)
    CPARENTHESIS    reduce using rule 69 (binaryExpression -> expression MULTIPLICATION expression .)

  ! OR              [ shift and go to state 78 ]
  ! AND             [ shift and go to state 79 ]
  ! LESSER          [ shift and go to state 80 ]
  ! GREATER         [ shift and go to state 81 ]
  ! EQUALITY        [ shift and go to state 82 ]
  ! PLUS            [ shift and go to state 83 ]
  ! MINUS           [ shift and go to state 84 ]
  ! MULTIPLICATION  [ shift and go to state 85 ]
  ! DIVISION        [ shift and go to state 86 ]
  ! MODULUS         [ shift and go to state 87 ]


state 122

    (70) binaryExpression -> expression DIVISION expression .
    (62) binaryExpression -> expression . OR expression
    (63) binaryExpression -> expression . AND expression
    (64) binaryExpression -> expression . LESSER expression
    (65) binaryExpression -> expression . GREATER expression
    (66) binaryExpression -> expression . EQUALITY expression
    (67) binaryExpression -> expression . PLUS expression
    (68) binaryExpression -> expression . MINUS expression
    (69) binaryExpression -> expression . MULTIPLICATION expression
    (70) binaryExpression -> expression . DIVISION expression
    (71) binaryExpression -> expression . MODULUS expression

    OR              reduce using rule 70 (binaryExpression -> expression DIVISION expression .)
    AND             reduce using rule 70 (binaryExpression -> expression DIVISION expression .)
    LESSER          reduce using rule 70 (binaryExpression -> expression DIVISION expression .)
    GREATER         reduce using rule 70 (binaryExpression -> expression DIVISION expression .)
    EQUALITY        reduce using rule 70 (binaryExpression -> expression DIVISION expression .)
    PLUS            reduce using rule 70 (binaryExpression -> expression DIVISION expression .)
    MINUS           reduce using rule 70 (binaryExpression -> expression DIVISION expression .)
    MULTIPLICATION  reduce using rule 70 (binaryExpression -> expression DIVISION expression .)
    DIVISION        reduce using rule 70 (binaryExpression -> expression DIVISION expression .)
    MODULUS         reduce using rule 70 (binaryExpression -> expression DIVISION expression .)
    COMMA           reduce using rule 70 (binaryExpression -> expression DIVISION expression .)
    SEMICOLON       reduce using rule 70 (binaryExpression -> expression DIVISION expression .)
    CBRACKETS       reduce using rule 70 (binaryExpression -> expression DIVISION expression .)
    CPARENTHESIS    reduce using rule 70 (binaryExpression -> expression DIVISION expression .)

  ! OR              [ shift and go to state 78 ]
  ! AND             [ shift and go to state 79 ]
  ! LESSER          [ shift and go to state 80 ]
  ! GREATER         [ shift and go to state 81 ]
  ! EQUALITY        [ shift and go to state 82 ]
  ! PLUS            [ shift and go to state 83 ]
  ! MINUS           [ shift and go to state 84 ]
  ! MULTIPLICATION  [ shift and go to state 85 ]
  ! DIVISION        [ shift and go to state 86 ]
  ! MODULUS         [ shift and go to state 87 ]


state 123

    (71) binaryExpression -> expression MODULUS expression .
    (62) binaryExpression -> expression . OR expression
    (63) binaryExpression -> expression . AND expression
    (64) binaryExpression -> expression . LESSER expression
    (65) binaryExpression -> expression . GREATER expression
    (66) binaryExpression -> expression . EQUALITY expression
    (67) binaryExpression -> expression . PLUS expression
    (68) binaryExpression -> expression . MINUS expression
    (69) binaryExpression -> expression . MULTIPLICATION expression
    (70) binaryExpression -> expression . DIVISION expression
    (71) binaryExpression -> expression . MODULUS expression

    OR              reduce using rule 71 (binaryExpression -> expression MODULUS expression .)
    AND             reduce using rule 71 (binaryExpression -> expression MODULUS expression .)
    LESSER          reduce using rule 71 (binaryExpression -> expression MODULUS expression .)
    GREATER         reduce using rule 71 (binaryExpression -> expression MODULUS expression .)
    EQUALITY        reduce using rule 71 (binaryExpression -> expression MODULUS expression .)
    PLUS            reduce using rule 71 (binaryExpression -> expression MODULUS expression .)
    MINUS           reduce using rule 71 (binaryExpression -> expression MODULUS expression .)
    MULTIPLICATION  reduce using rule 71 (binaryExpression -> expression MODULUS expression .)
    DIVISION        reduce using rule 71 (binaryExpression -> expression MODULUS expression .)
    MODULUS         reduce using rule 71 (binaryExpression -> expression MODULUS expression .)
    COMMA           reduce using rule 71 (binaryExpression -> expression MODULUS expression .)
    SEMICOLON       reduce using rule 71 (binaryExpression -> expression MODULUS expression .)
    CBRACKETS       reduce using rule 71 (binaryExpression -> expression MODULUS expression .)
    CPARENTHESIS    reduce using rule 71 (binaryExpression -> expression MODULUS expression .)

  ! OR              [ shift and go to state 78 ]
  ! AND             [ shift and go to state 79 ]
  ! LESSER          [ shift and go to state 80 ]
  ! GREATER         [ shift and go to state 81 ]
  ! EQUALITY        [ shift and go to state 82 ]
  ! PLUS            [ shift and go to state 83 ]
  ! MINUS           [ shift and go to state 84 ]
  ! MULTIPLICATION  [ shift and go to state 85 ]
  ! DIVISION        [ shift and go to state 86 ]
  ! MODULUS         [ shift and go to state 87 ]


state 124

    (61) expression -> OPARENTHESIS expression CPARENTHESIS .

    OR              reduce using rule 61 (expression -> OPARENTHESIS expression CPARENTHESIS .)
    AND             reduce using rule 61 (expression -> OPARENTHESIS expression CPARENTHESIS .)
    LESSER          reduce using rule 61 (expression -> OPARENTHESIS expression CPARENTHESIS .)
    GREATER         reduce using rule 61 (expression -> OPARENTHESIS expression CPARENTHESIS .)
    EQUALITY        reduce using rule 61 (expression -> OPARENTHESIS expression CPARENTHESIS .)
    PLUS            reduce using rule 61 (expression -> OPARENTHESIS expression CPARENTHESIS .)
    MINUS           reduce using rule 61 (expression -> OPARENTHESIS expression CPARENTHESIS .)
    MULTIPLICATION  reduce using rule 61 (expression -> OPARENTHESIS expression CPARENTHESIS .)
    DIVISION        reduce using rule 61 (expression -> OPARENTHESIS expression CPARENTHESIS .)
    MODULUS         reduce using rule 61 (expression -> OPARENTHESIS expression CPARENTHESIS .)
    COMMA           reduce using rule 61 (expression -> OPARENTHESIS expression CPARENTHESIS .)
    SEMICOLON       reduce using rule 61 (expression -> OPARENTHESIS expression CPARENTHESIS .)
    CBRACKETS       reduce using rule 61 (expression -> OPARENTHESIS expression CPARENTHESIS .)
    CPARENTHESIS    reduce using rule 61 (expression -> OPARENTHESIS expression CPARENTHESIS .)


state 125

    (7) declaration -> variableType IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION . expression declarationExtra SEMICOLON declaration
    (55) expression -> . location
    (56) expression -> . binaryExpression
    (57) expression -> . FLAGVALUE
    (58) expression -> . NUMBERVALUE
    (59) expression -> . WORDSVALUE
    (60) expression -> . LETTERVALUE
    (61) expression -> . OPARENTHESIS expression CPARENTHESIS
    (39) location -> . IDENTIFIER
    (40) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (41) location -> . call
    (62) binaryExpression -> . expression OR expression
    (63) binaryExpression -> . expression AND expression
    (64) binaryExpression -> . expression LESSER expression
    (65) binaryExpression -> . expression GREATER expression
    (66) binaryExpression -> . expression EQUALITY expression
    (67) binaryExpression -> . expression PLUS expression
    (68) binaryExpression -> . expression MINUS expression
    (69) binaryExpression -> . expression MULTIPLICATION expression
    (70) binaryExpression -> . expression DIVISION expression
    (71) binaryExpression -> . expression MODULUS expression
    (42) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS

    FLAGVALUE       shift and go to state 51
    NUMBERVALUE     shift and go to state 52
    WORDSVALUE      shift and go to state 53
    LETTERVALUE     shift and go to state 54
    OPARENTHESIS    shift and go to state 55
    IDENTIFIER      shift and go to state 47

    expression                     shift and go to state 141
    location                       shift and go to state 49
    binaryExpression               shift and go to state 50
    call                           shift and go to state 56

state 126

    (16) arrayIndexesExtra -> COMMA expression . arrayIndexesExtra
    (62) binaryExpression -> expression . OR expression
    (63) binaryExpression -> expression . AND expression
    (64) binaryExpression -> expression . LESSER expression
    (65) binaryExpression -> expression . GREATER expression
    (66) binaryExpression -> expression . EQUALITY expression
    (67) binaryExpression -> expression . PLUS expression
    (68) binaryExpression -> expression . MINUS expression
    (69) binaryExpression -> expression . MULTIPLICATION expression
    (70) binaryExpression -> expression . DIVISION expression
    (71) binaryExpression -> expression . MODULUS expression
    (16) arrayIndexesExtra -> . COMMA expression arrayIndexesExtra
    (17) arrayIndexesExtra -> . empty
    (2) empty -> .

    OR              shift and go to state 78
    AND             shift and go to state 79
    LESSER          shift and go to state 80
    GREATER         shift and go to state 81
    EQUALITY        shift and go to state 82
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    MULTIPLICATION  shift and go to state 85
    DIVISION        shift and go to state 86
    MODULUS         shift and go to state 87
    COMMA           shift and go to state 92
    CBRACKETS       reduce using rule 2 (empty -> .)

    arrayIndexesExtra              shift and go to state 142
    empty                          shift and go to state 93

state 127

    (10) declarationExtra -> COMMA IDENTIFIER ASSIGNATION expression . declarationExtra
    (62) binaryExpression -> expression . OR expression
    (63) binaryExpression -> expression . AND expression
    (64) binaryExpression -> expression . LESSER expression
    (65) binaryExpression -> expression . GREATER expression
    (66) binaryExpression -> expression . EQUALITY expression
    (67) binaryExpression -> expression . PLUS expression
    (68) binaryExpression -> expression . MINUS expression
    (69) binaryExpression -> expression . MULTIPLICATION expression
    (70) binaryExpression -> expression . DIVISION expression
    (71) binaryExpression -> expression . MODULUS expression
    (10) declarationExtra -> . COMMA IDENTIFIER ASSIGNATION expression declarationExtra
    (11) declarationExtra -> . COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression declarationExtra
    (12) declarationExtra -> . COMMA IDENTIFIER declarationExtra
    (13) declarationExtra -> . COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS declarationExtra
    (14) declarationExtra -> . empty
    (2) empty -> .

    OR              shift and go to state 78
    AND             shift and go to state 79
    LESSER          shift and go to state 80
    GREATER         shift and go to state 81
    EQUALITY        shift and go to state 82
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    MULTIPLICATION  shift and go to state 85
    DIVISION        shift and go to state 86
    MODULUS         shift and go to state 87
    COMMA           shift and go to state 32
    SEMICOLON       reduce using rule 2 (empty -> .)

    declarationExtra               shift and go to state 143
    empty                          shift and go to state 33

state 128

    (11) declarationExtra -> COMMA IDENTIFIER OBRACKETS arrayIndexes . CBRACKETS ASSIGNATION expression declarationExtra
    (13) declarationExtra -> COMMA IDENTIFIER OBRACKETS arrayIndexes . CBRACKETS declarationExtra

    CBRACKETS       shift and go to state 144


state 129

    (42) call -> IDENTIFIER OPARENTHESIS actuals CPARENTHESIS .

    SEMICOLON       reduce using rule 42 (call -> IDENTIFIER OPARENTHESIS actuals CPARENTHESIS .)
    ASSIGNATION     reduce using rule 42 (call -> IDENTIFIER OPARENTHESIS actuals CPARENTHESIS .)
    OR              reduce using rule 42 (call -> IDENTIFIER OPARENTHESIS actuals CPARENTHESIS .)
    AND             reduce using rule 42 (call -> IDENTIFIER OPARENTHESIS actuals CPARENTHESIS .)
    LESSER          reduce using rule 42 (call -> IDENTIFIER OPARENTHESIS actuals CPARENTHESIS .)
    GREATER         reduce using rule 42 (call -> IDENTIFIER OPARENTHESIS actuals CPARENTHESIS .)
    EQUALITY        reduce using rule 42 (call -> IDENTIFIER OPARENTHESIS actuals CPARENTHESIS .)
    PLUS            reduce using rule 42 (call -> IDENTIFIER OPARENTHESIS actuals CPARENTHESIS .)
    MINUS           reduce using rule 42 (call -> IDENTIFIER OPARENTHESIS actuals CPARENTHESIS .)
    MULTIPLICATION  reduce using rule 42 (call -> IDENTIFIER OPARENTHESIS actuals CPARENTHESIS .)
    DIVISION        reduce using rule 42 (call -> IDENTIFIER OPARENTHESIS actuals CPARENTHESIS .)
    MODULUS         reduce using rule 42 (call -> IDENTIFIER OPARENTHESIS actuals CPARENTHESIS .)
    COMMA           reduce using rule 42 (call -> IDENTIFIER OPARENTHESIS actuals CPARENTHESIS .)
    CBRACKETS       reduce using rule 42 (call -> IDENTIFIER OPARENTHESIS actuals CPARENTHESIS .)
    CPARENTHESIS    reduce using rule 42 (call -> IDENTIFIER OPARENTHESIS actuals CPARENTHESIS .)


state 130

    (43) actuals -> expression commaExpressionList .

    CPARENTHESIS    reduce using rule 43 (actuals -> expression commaExpressionList .)


state 131

    (44) commaExpressionList -> commaExpression . commaExpressionList
    (44) commaExpressionList -> . commaExpression commaExpressionList
    (45) commaExpressionList -> . empty
    (46) commaExpression -> . COMMA expression
    (2) empty -> .

    COMMA           shift and go to state 133
    CPARENTHESIS    reduce using rule 2 (empty -> .)

    commaExpression                shift and go to state 131
    commaExpressionList            shift and go to state 145
    empty                          shift and go to state 132

state 132

    (45) commaExpressionList -> empty .

    CPARENTHESIS    reduce using rule 45 (commaExpressionList -> empty .)


state 133

    (46) commaExpression -> COMMA . expression
    (55) expression -> . location
    (56) expression -> . binaryExpression
    (57) expression -> . FLAGVALUE
    (58) expression -> . NUMBERVALUE
    (59) expression -> . WORDSVALUE
    (60) expression -> . LETTERVALUE
    (61) expression -> . OPARENTHESIS expression CPARENTHESIS
    (39) location -> . IDENTIFIER
    (40) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (41) location -> . call
    (62) binaryExpression -> . expression OR expression
    (63) binaryExpression -> . expression AND expression
    (64) binaryExpression -> . expression LESSER expression
    (65) binaryExpression -> . expression GREATER expression
    (66) binaryExpression -> . expression EQUALITY expression
    (67) binaryExpression -> . expression PLUS expression
    (68) binaryExpression -> . expression MINUS expression
    (69) binaryExpression -> . expression MULTIPLICATION expression
    (70) binaryExpression -> . expression DIVISION expression
    (71) binaryExpression -> . expression MODULUS expression
    (42) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS

    FLAGVALUE       shift and go to state 51
    NUMBERVALUE     shift and go to state 52
    WORDSVALUE      shift and go to state 53
    LETTERVALUE     shift and go to state 54
    OPARENTHESIS    shift and go to state 55
    IDENTIFIER      shift and go to state 47

