Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    DISPLAY
    NEWLINE

Grammar

Rule 0     S' -> simple
    statementList                  shift and go to state 44
    statement                      shift and go to state 45
    empty                          shift and go to state 46
    assign                         shift and go to state 47
    call                           shift and go to state 48
    return                         shift and go to state 49
    ifStatement                    shift and go to state 50
    whileStatement                 shift and go to state 51
    location                       shift and go to state 52

state 118

    (36) parameters -> OPARENTHESIS parameter . CPARENTHESIS

    CPARENTHESIS    shift and go to state 148


state 119

    (37) parameter -> variableType . IDENTIFIER parameterExtra

    IDENTIFIER      shift and go to state 149


state 120

    (38) parameter -> empty .

    CPARENTHESIS    reduce using rule 38 (parameter -> empty .)


state 121

    (8) declaration -> variableType IDENTIFIER ASSIGNATION expression declarationExtra SEMICOLON .

    NUMBER          reduce using rule 8 (declaration -> variableType IDENTIFIER ASSIGNATION expression declarationExtra SEMICOLON .)
    WORDS           reduce using rule 8 (declaration -> variableType IDENTIFIER ASSIGNATION expression declarationExtra SEMICOLON .)
    LETTER          reduce using rule 8 (declaration -> variableType IDENTIFIER ASSIGNATION expression declarationExtra SEMICOLON .)
    FLAG            reduce using rule 8 (declaration -> variableType IDENTIFIER ASSIGNATION expression declarationExtra SEMICOLON .)
    MANYNUMBERS     reduce using rule 8 (declaration -> variableType IDENTIFIER ASSIGNATION expression declarationExtra SEMICOLON .)
    ENDVARIABLES    reduce using rule 8 (declaration -> variableType IDENTIFIER ASSIGNATION expression declarationExtra SEMICOLON .)


state 122

    (75) binaryExpression -> expression OR expression .
    (75) binaryExpression -> expression . OR expression
    (76) binaryExpression -> expression . AND expression
    (77) binaryExpression -> expression . LESSER expression
    (78) binaryExpression -> expression . GREATER expression
    (79) binaryExpression -> expression . EQUALITY expression
    (80) binaryExpression -> expression . PLUS expression
    (81) binaryExpression -> expression . MINUS expression
    (82) binaryExpression -> expression . MULTIPLICATION expression
    (83) binaryExpression -> expression . DIVISION expression
    (84) binaryExpression -> expression . MODULUS expression

    OR              reduce using rule 75 (binaryExpression -> expression OR expression .)
    COMMA           reduce using rule 75 (binaryExpression -> expression OR expression .)
    SEMICOLON       reduce using rule 75 (binaryExpression -> expression OR expression .)
    CPARENTHESIS    reduce using rule 75 (binaryExpression -> expression OR expression .)
    AND             shift and go to state 93
    LESSER          shift and go to state 94
    GREATER         shift and go to state 95
    EQUALITY        shift and go to state 96
    PLUS            shift and go to state 97
    MINUS           shift and go to state 98
    MULTIPLICATION  shift and go to state 99
    DIVISION        shift and go to state 100
    MODULUS         shift and go to state 101

  ! AND             [ reduce using rule 75 (binaryExpression -> expression OR expression .) ]
  ! LESSER          [ reduce using rule 75 (binaryExpression -> expression OR expression .) ]
  ! GREATER         [ reduce using rule 75 (binaryExpression -> expression OR expression .) ]
  ! EQUALITY        [ reduce using rule 75 (binaryExpression -> expression OR expression .) ]
  ! PLUS            [ reduce using rule 75 (binaryExpression -> expression OR expression .) ]
  ! MINUS           [ reduce using rule 75 (binaryExpression -> expression OR expression .) ]
  ! MULTIPLICATION  [ reduce using rule 75 (binaryExpression -> expression OR expression .) ]
  ! DIVISION        [ reduce using rule 75 (binaryExpression -> expression OR expression .) ]
  ! MODULUS         [ reduce using rule 75 (binaryExpression -> expression OR expression .) ]
  ! OR              [ shift and go to state 92 ]


state 123

    (76) binaryExpression -> expression AND expression .
    (75) binaryExpression -> expression . OR expression
    (76) binaryExpression -> expression . AND expression
    (77) binaryExpression -> expression . LESSER expression
    (78) binaryExpression -> expression . GREATER expression
    (79) binaryExpression -> expression . EQUALITY expression
    (80) binaryExpression -> expression . PLUS expression
    (81) binaryExpression -> expression . MINUS expression
    (82) binaryExpression -> expression . MULTIPLICATION expression
    (83) binaryExpression -> expression . DIVISION expression
    (84) binaryExpression -> expression . MODULUS expression

    OR              reduce using rule 76 (binaryExpression -> expression AND expression .)
    AND             reduce using rule 76 (binaryExpression -> expression AND expression .)
    COMMA           reduce using rule 76 (binaryExpression -> expression AND expression .)
    SEMICOLON       reduce using rule 76 (binaryExpression -> expression AND expression .)
    CPARENTHESIS    reduce using rule 76 (binaryExpression -> expression AND expression .)
    LESSER          shift and go to state 94
    GREATER         shift and go to state 95
    EQUALITY        shift and go to state 96
    PLUS            shift and go to state 97
    MINUS           shift and go to state 98
    MULTIPLICATION  shift and go to state 99
    DIVISION        shift and go to state 100
    MODULUS         shift and go to state 101

  ! LESSER          [ reduce using rule 76 (binaryExpression -> expression AND expression .) ]
  ! GREATER         [ reduce using rule 76 (binaryExpression -> expression AND expression .) ]
  ! EQUALITY        [ reduce using rule 76 (binaryExpression -> expression AND expression .) ]
  ! PLUS            [ reduce using rule 76 (binaryExpression -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 76 (binaryExpression -> expression AND expression .) ]
  ! MULTIPLICATION  [ reduce using rule 76 (binaryExpression -> expression AND expression .) ]
  ! DIVISION        [ reduce using rule 76 (binaryExpression -> expression AND expression .) ]
  ! MODULUS         [ reduce using rule 76 (binaryExpression -> expression AND expression .) ]
  ! OR              [ shift and go to state 92 ]
  ! AND             [ shift and go to state 93 ]


state 124

    (77) binaryExpression -> expression LESSER expression .
    (75) binaryExpression -> expression . OR expression
    (76) binaryExpression -> expression . AND expression
    (77) binaryExpression -> expression . LESSER expression
    (78) binaryExpression -> expression . GREATER expression
    (79) binaryExpression -> expression . EQUALITY expression
    (80) binaryExpression -> expression . PLUS expression
    (81) binaryExpression -> expression . MINUS expression
    (82) binaryExpression -> expression . MULTIPLICATION expression
    (83) binaryExpression -> expression . DIVISION expression
    (84) binaryExpression -> expression . MODULUS expression

    OR              reduce using rule 77 (binaryExpression -> expression LESSER expression .)
    AND             reduce using rule 77 (binaryExpression -> expression LESSER expression .)
    LESSER          reduce using rule 77 (binaryExpression -> expression LESSER expression .)
    GREATER         reduce using rule 77 (binaryExpression -> expression LESSER expression .)
    EQUALITY        reduce using rule 77 (binaryExpression -> expression LESSER expression .)
    COMMA           reduce using rule 77 (binaryExpression -> expression LESSER expression .)
    SEMICOLON       reduce using rule 77 (binaryExpression -> expression LESSER expression .)
    CPARENTHESIS    reduce using rule 77 (binaryExpression -> expression LESSER expression .)
    PLUS            shift and go to state 97
    MINUS           shift and go to state 98
    MULTIPLICATION  shift and go to state 99
    DIVISION        shift and go to state 100
    MODULUS         shift and go to state 101

  ! PLUS            [ reduce using rule 77 (binaryExpression -> expression LESSER expression .) ]
  ! MINUS           [ reduce using rule 77 (binaryExpression -> expression LESSER expression .) ]
  ! MULTIPLICATION  [ reduce using rule 77 (binaryExpression -> expression LESSER expression .) ]
  ! DIVISION        [ reduce using rule 77 (binaryExpression -> expression LESSER expression .) ]
  ! MODULUS         [ reduce using rule 77 (binaryExpression -> expression LESSER expression .) ]
  ! OR              [ shift and go to state 92 ]
  ! AND             [ shift and go to state 93 ]
  ! LESSER          [ shift and go to state 94 ]
  ! GREATER         [ shift and go to state 95 ]
  ! EQUALITY        [ shift and go to state 96 ]


state 125

    (78) binaryExpression -> expression GREATER expression .
    (75) binaryExpression -> expression . OR expression
    (76) binaryExpression -> expression . AND expression
    (77) binaryExpression -> expression . LESSER expression
    (78) binaryExpression -> expression . GREATER expression
    (79) binaryExpression -> expression . EQUALITY expression
    (80) binaryExpression -> expression . PLUS expression
    (81) binaryExpression -> expression . MINUS expression
    (82) binaryExpression -> expression . MULTIPLICATION expression
    (83) binaryExpression -> expression . DIVISION expression
    (84) binaryExpression -> expression . MODULUS expression

    OR              reduce using rule 78 (binaryExpression -> expression GREATER expression .)
    AND             reduce using rule 78 (binaryExpression -> expression GREATER expression .)
    LESSER          reduce using rule 78 (binaryExpression -> expression GREATER expression .)
    GREATER         reduce using rule 78 (binaryExpression -> expression GREATER expression .)
    EQUALITY        reduce using rule 78 (binaryExpression -> expression GREATER expression .)
    COMMA           reduce using rule 78 (binaryExpression -> expression GREATER expression .)
    SEMICOLON       reduce using rule 78 (binaryExpression -> expression GREATER expression .)
    CPARENTHESIS    reduce using rule 78 (binaryExpression -> expression GREATER expression .)
    PLUS            shift and go to state 97
    MINUS           shift and go to state 98
    MULTIPLICATION  shift and go to state 99
    DIVISION        shift and go to state 100
    MODULUS         shift and go to state 101

  ! PLUS            [ reduce using rule 78 (binaryExpression -> expression GREATER expression .) ]
  ! MINUS           [ reduce using rule 78 (binaryExpression -> expression GREATER expression .) ]
  ! MULTIPLICATION  [ reduce using rule 78 (binaryExpression -> expression GREATER expression .) ]
  ! DIVISION        [ reduce using rule 78 (binaryExpression -> expression GREATER expression .) ]
  ! MODULUS         [ reduce using rule 78 (binaryExpression -> expression GREATER expression .) ]
  ! OR              [ shift and go to state 92 ]
  ! AND             [ shift and go to state 93 ]
  ! LESSER          [ shift and go to state 94 ]
  ! GREATER         [ shift and go to state 95 ]
  ! EQUALITY        [ shift and go to state 96 ]


state 126

    (79) binaryExpression -> expression EQUALITY expression .
    (75) binaryExpression -> expression . OR expression
    (76) binaryExpression -> expression . AND expression
    (77) binaryExpression -> expression . LESSER expression
    (78) binaryExpression -> expression . GREATER expression
    (79) binaryExpression -> expression . EQUALITY expression
    (80) binaryExpression -> expression . PLUS expression
    (81) binaryExpression -> expression . MINUS expression
    (82) binaryExpression -> expression . MULTIPLICATION expression
    (83) binaryExpression -> expression . DIVISION expression
    (84) binaryExpression -> expression . MODULUS expression

    OR              reduce using rule 79 (binaryExpression -> expression EQUALITY expression .)
    AND             reduce using rule 79 (binaryExpression -> expression EQUALITY expression .)
    EQUALITY        reduce using rule 79 (binaryExpression -> expression EQUALITY expression .)
    COMMA           reduce using rule 79 (binaryExpression -> expression EQUALITY expression .)
    SEMICOLON       reduce using rule 79 (binaryExpression -> expression EQUALITY expression .)
    CPARENTHESIS    reduce using rule 79 (binaryExpression -> expression EQUALITY expression .)
    LESSER          shift and go to state 94
    GREATER         shift and go to state 95
    PLUS            shift and go to state 97
    MINUS           shift and go to state 98
    MULTIPLICATION  shift and go to state 99
    DIVISION        shift and go to state 100
    MODULUS         shift and go to state 101

  ! LESSER          [ reduce using rule 79 (binaryExpression -> expression EQUALITY expression .) ]
  ! GREATER         [ reduce using rule 79 (binaryExpression -> expression EQUALITY expression .) ]
  ! PLUS            [ reduce using rule 79 (binaryExpression -> expression EQUALITY expression .) ]
  ! MINUS           [ reduce using rule 79 (binaryExpression -> expression EQUALITY expression .) ]
  ! MULTIPLICATION  [ reduce using rule 79 (binaryExpression -> expression EQUALITY expression .) ]
  ! DIVISION        [ reduce using rule 79 (binaryExpression -> expression EQUALITY expression .) ]
  ! MODULUS         [ reduce using rule 79 (binaryExpression -> expression EQUALITY expression .) ]
  ! OR              [ shift and go to state 92 ]
  ! AND             [ shift and go to state 93 ]
  ! EQUALITY        [ shift and go to state 96 ]


state 127

    (80) binaryExpression -> expression PLUS expression .
    (75) binaryExpression -> expression . OR expression
    (76) binaryExpression -> expression . AND expression
    (77) binaryExpression -> expression . LESSER expression
    (78) binaryExpression -> expression . GREATER expression
    (79) binaryExpression -> expression . EQUALITY expression
    (80) binaryExpression -> expression . PLUS expression
    (81) binaryExpression -> expression . MINUS expression
    (82) binaryExpression -> expression . MULTIPLICATION expression
    (83) binaryExpression -> expression . DIVISION expression
    (84) binaryExpression -> expression . MODULUS expression

    OR              reduce using rule 80 (binaryExpression -> expression PLUS expression .)
    AND             reduce using rule 80 (binaryExpression -> expression PLUS expression .)
    LESSER          reduce using rule 80 (binaryExpression -> expression PLUS expression .)
    GREATER         reduce using rule 80 (binaryExpression -> expression PLUS expression .)
    EQUALITY        reduce using rule 80 (binaryExpression -> expression PLUS expression .)
    PLUS            reduce using rule 80 (binaryExpression -> expression PLUS expression .)
    MINUS           reduce using rule 80 (binaryExpression -> expression PLUS expression .)
    COMMA           reduce using rule 80 (binaryExpression -> expression PLUS expression .)
    SEMICOLON       reduce using rule 80 (binaryExpression -> expression PLUS expression .)
    CPARENTHESIS    reduce using rule 80 (binaryExpression -> expression PLUS expression .)
    MULTIPLICATION  shift and go to state 99
    DIVISION        shift and go to state 100
    MODULUS         shift and go to state 101

  ! MULTIPLICATION  [ reduce using rule 80 (binaryExpression -> expression PLUS expression .) ]
  ! DIVISION        [ reduce using rule 80 (binaryExpression -> expression PLUS expression .) ]
  ! MODULUS         [ reduce using rule 80 (binaryExpression -> expression PLUS expression .) ]
  ! OR              [ shift and go to state 92 ]
  ! AND             [ shift and go to state 93 ]
  ! LESSER          [ shift and go to state 94 ]
  ! GREATER         [ shift and go to state 95 ]
  ! EQUALITY        [ shift and go to state 96 ]
  ! PLUS            [ shift and go to state 97 ]
  ! MINUS           [ shift and go to state 98 ]


state 128

    (81) binaryExpression -> expression MINUS expression .
    (75) binaryExpression -> expression . OR expression
    (76) binaryExpression -> expression . AND expression
    (77) binaryExpression -> expression . LESSER expression
    (78) binaryExpression -> expression . GREATER expression
    (79) binaryExpression -> expression . EQUALITY expression
    (80) binaryExpression -> expression . PLUS expression
    (81) binaryExpression -> expression . MINUS expression
    (82) binaryExpression -> expression . MULTIPLICATION expression
    (83) binaryExpression -> expression . DIVISION expression
    (84) binaryExpression -> expression . MODULUS expression

    OR              reduce using rule 81 (binaryExpression -> expression MINUS expression .)
    AND             reduce using rule 81 (binaryExpression -> expression MINUS expression .)
    LESSER          reduce using rule 81 (binaryExpression -> expression MINUS expression .)
    GREATER         reduce using rule 81 (binaryExpression -> expression MINUS expression .)
    EQUALITY        reduce using rule 81 (binaryExpression -> expression MINUS expression .)
    PLUS            reduce using rule 81 (binaryExpression -> expression MINUS expression .)
    MINUS           reduce using rule 81 (binaryExpression -> expression MINUS expression .)
    COMMA           reduce using rule 81 (binaryExpression -> expression MINUS expression .)
    SEMICOLON       reduce using rule 81 (binaryExpression -> expression MINUS expression .)
    CPARENTHESIS    reduce using rule 81 (binaryExpression -> expression MINUS expression .)
    MULTIPLICATION  shift and go to state 99
    DIVISION        shift and go to state 100
    MODULUS         shift and go to state 101

  ! MULTIPLICATION  [ reduce using rule 81 (binaryExpression -> expression MINUS expression .) ]
  ! DIVISION        [ reduce using rule 81 (binaryExpression -> expression MINUS expression .) ]
  ! MODULUS         [ reduce using rule 81 (binaryExpression -> expression MINUS expression .) ]
  ! OR              [ shift and go to state 92 ]
  ! AND             [ shift and go to state 93 ]
  ! LESSER          [ shift and go to state 94 ]
  ! GREATER         [ shift and go to state 95 ]
  ! EQUALITY        [ shift and go to state 96 ]
  ! PLUS            [ shift and go to state 97 ]
  ! MINUS           [ shift and go to state 98 ]


state 129

    (82) binaryExpression -> expression MULTIPLICATION expression .
    (75) binaryExpression -> expression . OR expression
    (76) binaryExpression -> expression . AND expression
    (77) binaryExpression -> expression . LESSER expression
    (78) binaryExpression -> expression . GREATER expression
    (79) binaryExpression -> expression . EQUALITY expression
    (80) binaryExpression -> expression . PLUS expression
    (81) binaryExpression -> expression . MINUS expression
    (82) binaryExpression -> expression . MULTIPLICATION expression
    (83) binaryExpression -> expression . DIVISION expression
    (84) binaryExpression -> expression . MODULUS expression

    OR              reduce using rule 82 (binaryExpression -> expression MULTIPLICATION expression .)
    AND             reduce using rule 82 (binaryExpression -> expression MULTIPLICATION expression .)
    LESSER          reduce using rule 82 (binaryExpression -> expression MULTIPLICATION expression .)
    GREATER         reduce using rule 82 (binaryExpression -> expression MULTIPLICATION expression .)
    EQUALITY        reduce using rule 82 (binaryExpression -> expression MULTIPLICATION expression .)
    PLUS            reduce using rule 82 (binaryExpression -> expression MULTIPLICATION expression .)
    MINUS           reduce using rule 82 (binaryExpression -> expression MULTIPLICATION expression .)
    MULTIPLICATION  reduce using rule 82 (binaryExpression -> expression MULTIPLICATION expression .)
    DIVISION        reduce using rule 82 (binaryExpression -> expression MULTIPLICATION expression .)
    MODULUS         reduce using rule 82 (binaryExpression -> expression MULTIPLICATION expression .)
    COMMA           reduce using rule 82 (binaryExpression -> expression MULTIPLICATION expression .)
    SEMICOLON       reduce using rule 82 (binaryExpression -> expression MULTIPLICATION expression .)
    CPARENTHESIS    reduce using rule 82 (binaryExpression -> expression MULTIPLICATION expression .)

  ! OR              [ shift and go to state 92 ]
  ! AND             [ shift and go to state 93 ]
  ! LESSER          [ shift and go to state 94 ]
  ! GREATER         [ shift and go to state 95 ]
  ! EQUALITY        [ shift and go to state 96 ]
  ! PLUS            [ shift and go to state 97 ]
  ! MINUS           [ shift and go to state 98 ]
  ! MULTIPLICATION  [ shift and go to state 99 ]
  ! DIVISION        [ shift and go to state 100 ]
  ! MODULUS         [ shift and go to state 101 ]


state 130

    (83) binaryExpression -> expression DIVISION expression .
    (75) binaryExpression -> expression . OR expression
    (76) binaryExpression -> expression . AND expression
    (77) binaryExpression -> expression . LESSER expression
    (78) binaryExpression -> expression . GREATER expression
    (79) binaryExpression -> expression . EQUALITY expression
    (80) binaryExpression -> expression . PLUS expression
    (81) binaryExpression -> expression . MINUS expression
    (82) binaryExpression -> expression . MULTIPLICATION expression
    (83) binaryExpression -> expression . DIVISION expression
    (84) binaryExpression -> expression . MODULUS expression

    OR              reduce using rule 83 (binaryExpression -> expression DIVISION expression .)
    AND             reduce using rule 83 (binaryExpression -> expression DIVISION expression .)
    LESSER          reduce using rule 83 (binaryExpression -> expression DIVISION expression .)
    GREATER         reduce using rule 83 (binaryExpression -> expression DIVISION expression .)
    EQUALITY        reduce using rule 83 (binaryExpression -> expression DIVISION expression .)
    PLUS            reduce using rule 83 (binaryExpression -> expression DIVISION expression .)
    MINUS           reduce using rule 83 (binaryExpression -> expression DIVISION expression .)
    MULTIPLICATION  reduce using rule 83 (binaryExpression -> expression DIVISION expression .)
    DIVISION        reduce using rule 83 (binaryExpression -> expression DIVISION expression .)
    MODULUS         reduce using rule 83 (binaryExpression -> expression DIVISION expression .)
    COMMA           reduce using rule 83 (binaryExpression -> expression DIVISION expression .)
    SEMICOLON       reduce using rule 83 (binaryExpression -> expression DIVISION expression .)
    CPARENTHESIS    reduce using rule 83 (binaryExpression -> expression DIVISION expression .)

  ! OR              [ shift and go to state 92 ]
  ! AND             [ shift and go to state 93 ]
  ! LESSER          [ shift and go to state 94 ]
  ! GREATER         [ shift and go to state 95 ]
  ! EQUALITY        [ shift and go to state 96 ]
  ! PLUS            [ shift and go to state 97 ]
  ! MINUS           [ shift and go to state 98 ]
  ! MULTIPLICATION  [ shift and go to state 99 ]
  ! DIVISION        [ shift and go to state 100 ]
  ! MODULUS         [ shift and go to state 101 ]


state 131

    (84) binaryExpression -> expression MODULUS expression .
    (75) binaryExpression -> expression . OR expression
    (76) binaryExpression -> expression . AND expression
    (77) binaryExpression -> expression . LESSER expression
    (78) binaryExpression -> expression . GREATER expression
    (79) binaryExpression -> expression . EQUALITY expression
    (80) binaryExpression -> expression . PLUS expression
    (81) binaryExpression -> expression . MINUS expression
    (82) binaryExpression -> expression . MULTIPLICATION expression
    (83) binaryExpression -> expression . DIVISION expression
    (84) binaryExpression -> expression . MODULUS expression

    OR              reduce using rule 84 (binaryExpression -> expression MODULUS expression .)
    AND             reduce using rule 84 (binaryExpression -> expression MODULUS expression .)
    LESSER          reduce using rule 84 (binaryExpression -> expression MODULUS expression .)
    GREATER         reduce using rule 84 (binaryExpression -> expression MODULUS expression .)
    EQUALITY        reduce using rule 84 (binaryExpression -> expression MODULUS expression .)
    PLUS            reduce using rule 84 (binaryExpression -> expression MODULUS expression .)
    MINUS           reduce using rule 84 (binaryExpression -> expression MODULUS expression .)
    MULTIPLICATION  reduce using rule 84 (binaryExpression -> expression MODULUS expression .)
    DIVISION        reduce using rule 84 (binaryExpression -> expression MODULUS expression .)
    MODULUS         reduce using rule 84 (binaryExpression -> expression MODULUS expression .)
    COMMA           reduce using rule 84 (binaryExpression -> expression MODULUS expression .)
    SEMICOLON       reduce using rule 84 (binaryExpression -> expression MODULUS expression .)
    CPARENTHESIS    reduce using rule 84 (binaryExpression -> expression MODULUS expression .)

  ! OR              [ shift and go to state 92 ]
  ! AND             [ shift and go to state 93 ]
  ! LESSER          [ shift and go to state 94 ]
  ! GREATER         [ shift and go to state 95 ]
  ! EQUALITY        [ shift and go to state 96 ]
  ! PLUS            [ shift and go to state 97 ]
  ! MINUS           [ shift and go to state 98 ]
  ! MULTIPLICATION  [ shift and go to state 99 ]
  ! DIVISION        [ shift and go to state 100 ]
  ! MODULUS         [ shift and go to state 101 ]


state 132

    (74) expression -> OPARENTHESIS expression CPARENTHESIS .

    OR              reduce using rule 74 (expression -> OPARENTHESIS expression CPARENTHESIS .)
    AND             reduce using rule 74 (expression -> OPARENTHESIS expression CPARENTHESIS .)
    LESSER          reduce using rule 74 (expression -> OPARENTHESIS expression CPARENTHESIS .)
    GREATER         reduce using rule 74 (expression -> OPARENTHESIS expression CPARENTHESIS .)
    EQUALITY        reduce using rule 74 (expression -> OPARENTHESIS expression CPARENTHESIS .)
    PLUS            reduce using rule 74 (expression -> OPARENTHESIS expression CPARENTHESIS .)
    MINUS           reduce using rule 74 (expression -> OPARENTHESIS expression CPARENTHESIS .)
    MULTIPLICATION  reduce using rule 74 (expression -> OPARENTHESIS expression CPARENTHESIS .)
    DIVISION        reduce using rule 74 (expression -> OPARENTHESIS expression CPARENTHESIS .)
    MODULUS         reduce using rule 74 (expression -> OPARENTHESIS expression CPARENTHESIS .)
    COMMA           reduce using rule 74 (expression -> OPARENTHESIS expression CPARENTHESIS .)
    SEMICOLON       reduce using rule 74 (expression -> OPARENTHESIS expression CPARENTHESIS .)
    CPARENTHESIS    reduce using rule 74 (expression -> OPARENTHESIS expression CPARENTHESIS .)


state 133

    (13) declarationExtra -> COMMA IDENTIFIER ASSIGNATION expression . declarationExtra
    (75) binaryExpression -> expression . OR expression
    (76) binaryExpression -> expression . AND expression
    (77) binaryExpression -> expression . LESSER expression
    (78) binaryExpression -> expression . GREATER expression
    (79) binaryExpression -> expression . EQUALITY expression
    (80) binaryExpression -> expression . PLUS expression
    (81) binaryExpression -> expression . MINUS expression
    (82) binaryExpression -> expression . MULTIPLICATION expression
    (83) binaryExpression -> expression . DIVISION expression
    (84) binaryExpression -> expression . MODULUS expression
    (13) declarationExtra -> . COMMA IDENTIFIER ASSIGNATION expression declarationExtra
    (15) declarationExtra -> . COMMA IDENTIFIER declarationExtra
    (17) declarationExtra -> . empty
    (2) empty -> .

    OR              shift and go to state 92
    AND             shift and go to state 93
    LESSER          shift and go to state 94
    GREATER         shift and go to state 95
    EQUALITY        shift and go to state 96
    PLUS            shift and go to state 97
    MINUS           shift and go to state 98
    MULTIPLICATION  shift and go to state 99
    DIVISION        shift and go to state 100
    MODULUS         shift and go to state 101
    COMMA           shift and go to state 40
    SEMICOLON       reduce using rule 2 (empty -> .)

    declarationExtra               shift and go to state 150
    empty                          shift and go to state 41

state 134

    (9) declaration -> arrayType IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION . expression arrayDeclarationExtra SEMICOLON
    (67) expression -> . location
    (68) expression -> . unaryExpression
    (69) expression -> . binaryExpression
    (70) expression -> . FLAGVALUE
    (71) expression -> . NUMBERVALUE
    (72) expression -> . WORDSVALUE
    (73) expression -> . LETTERVALUE
    (74) expression -> . OPARENTHESIS expression CPARENTHESIS
    (51) location -> . IDENTIFIER
    (52) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (53) location -> . call
    (85) unaryExpression -> . NOT expression
    (75) binaryExpression -> . expression OR expression
    (76) binaryExpression -> . expression AND expression
    (77) binaryExpression -> . expression LESSER expression
    (78) binaryExpression -> . expression GREATER expression
    (79) binaryExpression -> . expression EQUALITY expression
    (80) binaryExpression -> . expression PLUS expression
    (81) binaryExpression -> . expression MINUS expression
    (82) binaryExpression -> . expression MULTIPLICATION expression
    (83) binaryExpression -> . expression DIVISION expression
    (84) binaryExpression -> . expression MODULUS expression
    (54) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS

    FLAGVALUE       shift and go to state 63
    NUMBERVALUE     shift and go to state 64
    WORDSVALUE      shift and go to state 65
    LETTERVALUE     shift and go to state 66
    OPARENTHESIS    shift and go to state 67
    IDENTIFIER      shift and go to state 58
    NOT             shift and go to state 69

    expression                     shift and go to state 151
    location                       shift and go to state 60
    unaryExpression                shift and go to state 61
    binaryExpression               shift and go to state 62
    call                           shift and go to state 68

state 135

    (11) declaration -> arrayType IDENTIFIER OBRACKETS arrayIndexes CBRACKETS arrayDeclarationExtra . SEMICOLON

    SEMICOLON       shift and go to state 152


state 136

    (14) arrayDeclarationExtra -> COMMA . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression arrayDeclarationExtra
    (16) arrayDeclarationExtra -> COMMA . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS arrayDeclarationExtra

    IDENTIFIER      shift and go to state 153


state 137

    (18) arrayDeclarationExtra -> empty .

    SEMICOLON       reduce using rule 18 (arrayDeclarationExtra -> empty .)


state 138

    (20) arrayIndexesExtra -> COMMA NUMBERVALUE . arrayIndexesExtra
    (20) arrayIndexesExtra -> . COMMA NUMBERVALUE arrayIndexesExtra
    (21) arrayIndexesExtra -> . empty
    (2) empty -> .

    COMMA           shift and go to state 108
    CBRACKETS       reduce using rule 2 (empty -> .)

    arrayIndexesExtra              shift and go to state 154
    empty                          shift and go to state 109

state 139

    (54) call -> IDENTIFIER OPARENTHESIS actuals CPARENTHESIS .

    SEMICOLON       reduce using rule 54 (call -> IDENTIFIER OPARENTHESIS actuals CPARENTHESIS .)
    ASSIGNATION     reduce using rule 54 (call -> IDENTIFIER OPARENTHESIS actuals CPARENTHESIS .)
    OR              reduce using rule 54 (call -> IDENTIFIER OPARENTHESIS actuals CPARENTHESIS .)
    AND             reduce using rule 54 (call -> IDENTIFIER OPARENTHESIS actuals CPARENTHESIS .)
    LESSER          reduce using rule 54 (call -> IDENTIFIER OPARENTHESIS actuals CPARENTHESIS .)
    GREATER         reduce using rule 54 (call -> IDENTIFIER OPARENTHESIS actuals CPARENTHESIS .)
    EQUALITY        reduce using rule 54 (call -> IDENTIFIER OPARENTHESIS actuals CPARENTHESIS .)
    PLUS            reduce using rule 54 (call -> IDENTIFIER OPARENTHESIS actuals CPARENTHESIS .)
    MINUS           reduce using rule 54 (call -> IDENTIFIER OPARENTHESIS actuals CPARENTHESIS .)
    MULTIPLICATION  reduce using rule 54 (call -> IDENTIFIER OPARENTHESIS actuals CPARENTHESIS .)
    DIVISION        reduce using rule 54 (call -> IDENTIFIER OPARENTHESIS actuals CPARENTHESIS .)
    MODULUS         reduce using rule 54 (call -> IDENTIFIER OPARENTHESIS actuals CPARENTHESIS .)
    COMMA           reduce using rule 54 (call -> IDENTIFIER OPARENTHESIS actuals CPARENTHESIS .)
    CPARENTHESIS    reduce using rule 54 (call -> IDENTIFIER OPARENTHESIS actuals CPARENTHESIS .)


state 140

    (55) actuals -> expression commaExpressionList .

    CPARENTHESIS    reduce using rule 55 (actuals -> expression commaExpressionList .)


state 141

    (56) commaExpressionList -> commaExpression . commaExpressionList
    (56) commaExpressionList -> . commaExpression commaExpressionList
    (57) commaExpressionList -> . empty
    (58) commaExpression -> . COMMA expression
    (2) empty -> .

    COMMA           shift and go to state 143
    CPARENTHESIS    reduce using rule 2 (empty -> .)

    commaExpression                shift and go to state 141
    commaExpressionList            shift and go to state 155
    empty                          shift and go to state 142

state 142

    (57) commaExpressionList -> empty .

    CPARENTHESIS    reduce using rule 57 (commaExpressionList -> empty .)


state 143

    (58) commaExpression -> COMMA . expression
    (67) expression -> . location
    (68) expression -> . unaryExpression
    (69) expression -> . binaryExpression
    (70) expression -> . FLAGVALUE
