Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    DISPLAY
    NEWLINE

Grammar

Rule 0     S' -> simple
    ENDWHILE        reduce using rule 48 (return -> RETURN returnExpression SEMICOLON .)
    ELSE            reduce using rule 48 (return -> RETURN returnExpression SEMICOLON .)
    ENDIF           reduce using rule 48 (return -> RETURN returnExpression SEMICOLON .)


state 107

    (54) whileStatement -> WHILE OPARENTHESIS expression . CPARENTHESIS statement ENDWHILE
    (65) binaryExpression -> expression . OR expression
    (66) binaryExpression -> expression . AND expression
    (67) binaryExpression -> expression . LESSER expression
    (68) binaryExpression -> expression . GREATER expression
    (69) binaryExpression -> expression . EQUALITY expression
    (70) binaryExpression -> expression . PLUS expression
    (71) binaryExpression -> expression . MINUS expression
    (72) binaryExpression -> expression . MULTIPLICATION expression
    (73) binaryExpression -> expression . DIVISION expression
    (74) binaryExpression -> expression . MODULUS expression

    CPARENTHESIS    shift and go to state 137
    OR              shift and go to state 93
    AND             shift and go to state 90
    LESSER          shift and go to state 92
    GREATER         shift and go to state 91
    EQUALITY        shift and go to state 85
    PLUS            shift and go to state 86
    MINUS           shift and go to state 84
    MULTIPLICATION  shift and go to state 83
    DIVISION        shift and go to state 87
    MODULUS         shift and go to state 89


state 108

    (34) statement -> call SEMICOLON statement .

    ENDWHILE        reduce using rule 34 (statement -> call SEMICOLON statement .)
    FINISH          reduce using rule 34 (statement -> call SEMICOLON statement .)
    ENDDEFINE       reduce using rule 34 (statement -> call SEMICOLON statement .)
    ELSE            reduce using rule 34 (statement -> call SEMICOLON statement .)
    ENDIF           reduce using rule 34 (statement -> call SEMICOLON statement .)


state 109

    (39) assign -> location ASSIGNATION expression .
    (65) binaryExpression -> expression . OR expression
    (66) binaryExpression -> expression . AND expression
    (67) binaryExpression -> expression . LESSER expression
    (68) binaryExpression -> expression . GREATER expression
    (69) binaryExpression -> expression . EQUALITY expression
    (70) binaryExpression -> expression . PLUS expression
    (71) binaryExpression -> expression . MINUS expression
    (72) binaryExpression -> expression . MULTIPLICATION expression
    (73) binaryExpression -> expression . DIVISION expression
    (74) binaryExpression -> expression . MODULUS expression

    SEMICOLON       reduce using rule 39 (assign -> location ASSIGNATION expression .)
    OR              shift and go to state 93
    AND             shift and go to state 90
    LESSER          shift and go to state 92
    GREATER         shift and go to state 91
    EQUALITY        shift and go to state 85
    PLUS            shift and go to state 86
    MINUS           shift and go to state 84
    MULTIPLICATION  shift and go to state 83
    DIVISION        shift and go to state 87
    MODULUS         shift and go to state 89


state 110

    (41) location -> IDENTIFIER OBRACKETS arrayIndexes . CBRACKETS

    CBRACKETS       shift and go to state 138


state 111

    (43) call -> IDENTIFIER OPARENTHESIS actuals . CPARENTHESIS

    CPARENTHESIS    shift and go to state 139


state 112

    (44) actuals -> expression . commaExpressionList
    (65) binaryExpression -> expression . OR expression
    (66) binaryExpression -> expression . AND expression
    (67) binaryExpression -> expression . LESSER expression
    (68) binaryExpression -> expression . GREATER expression
    (69) binaryExpression -> expression . EQUALITY expression
    (70) binaryExpression -> expression . PLUS expression
    (71) binaryExpression -> expression . MINUS expression
    (72) binaryExpression -> expression . MULTIPLICATION expression
    (73) binaryExpression -> expression . DIVISION expression
    (74) binaryExpression -> expression . MODULUS expression
    (45) commaExpressionList -> . commaExpression commaExpressionList
    (46) commaExpressionList -> . empty
    (47) commaExpression -> . COMMA expression
    (2) empty -> .

    OR              shift and go to state 93
    AND             shift and go to state 90
    LESSER          shift and go to state 92
    GREATER         shift and go to state 91
    EQUALITY        shift and go to state 85
    PLUS            shift and go to state 86
    MINUS           shift and go to state 84
    MULTIPLICATION  shift and go to state 83
    DIVISION        shift and go to state 87
    MODULUS         shift and go to state 89
    COMMA           shift and go to state 142
    CPARENTHESIS    reduce using rule 2 (empty -> .)

    commaExpressionList            shift and go to state 140
    commaExpression                shift and go to state 141
    empty                          shift and go to state 143

state 113

    (35) statement -> return empty statement .

    ENDWHILE        reduce using rule 35 (statement -> return empty statement .)
    FINISH          reduce using rule 35 (statement -> return empty statement .)
    ENDDEFINE       reduce using rule 35 (statement -> return empty statement .)
    ELSE            reduce using rule 35 (statement -> return empty statement .)
    ENDIF           reduce using rule 35 (statement -> return empty statement .)


state 114

    (36) statement -> ifStatement empty statement .

    ENDWHILE        reduce using rule 36 (statement -> ifStatement empty statement .)
    FINISH          reduce using rule 36 (statement -> ifStatement empty statement .)
    ENDDEFINE       reduce using rule 36 (statement -> ifStatement empty statement .)
    ELSE            reduce using rule 36 (statement -> ifStatement empty statement .)
    ENDIF           reduce using rule 36 (statement -> ifStatement empty statement .)


state 115

    (37) statement -> whileStatement empty statement .

    ENDWHILE        reduce using rule 37 (statement -> whileStatement empty statement .)
    FINISH          reduce using rule 37 (statement -> whileStatement empty statement .)
    ENDDEFINE       reduce using rule 37 (statement -> whileStatement empty statement .)
    ELSE            reduce using rule 37 (statement -> whileStatement empty statement .)
    ENDIF           reduce using rule 37 (statement -> whileStatement empty statement .)


state 116

    (51) ifStatement -> IF OPARENTHESIS expression . CPARENTHESIS statement elseStatement ENDIF
    (65) binaryExpression -> expression . OR expression
    (66) binaryExpression -> expression . AND expression
    (67) binaryExpression -> expression . LESSER expression
    (68) binaryExpression -> expression . GREATER expression
    (69) binaryExpression -> expression . EQUALITY expression
    (70) binaryExpression -> expression . PLUS expression
    (71) binaryExpression -> expression . MINUS expression
    (72) binaryExpression -> expression . MULTIPLICATION expression
    (73) binaryExpression -> expression . DIVISION expression
    (74) binaryExpression -> expression . MODULUS expression

    CPARENTHESIS    shift and go to state 144
    OR              shift and go to state 93
    AND             shift and go to state 90
    LESSER          shift and go to state 92
    GREATER         shift and go to state 91
    EQUALITY        shift and go to state 85
    PLUS            shift and go to state 86
    MINUS           shift and go to state 84
    MULTIPLICATION  shift and go to state 83
    DIVISION        shift and go to state 87
    MODULUS         shift and go to state 89


state 117

    (33) statement -> assign SEMICOLON statement .

    ENDWHILE        reduce using rule 33 (statement -> assign SEMICOLON statement .)
    FINISH          reduce using rule 33 (statement -> assign SEMICOLON statement .)
    ENDDEFINE       reduce using rule 33 (statement -> assign SEMICOLON statement .)
    ELSE            reduce using rule 33 (statement -> assign SEMICOLON statement .)
    ENDIF           reduce using rule 33 (statement -> assign SEMICOLON statement .)


state 118

    (64) expression -> OPARENTHESIS expression CPARENTHESIS .

    OR              reduce using rule 64 (expression -> OPARENTHESIS expression CPARENTHESIS .)
    AND             reduce using rule 64 (expression -> OPARENTHESIS expression CPARENTHESIS .)
    LESSER          reduce using rule 64 (expression -> OPARENTHESIS expression CPARENTHESIS .)
    GREATER         reduce using rule 64 (expression -> OPARENTHESIS expression CPARENTHESIS .)
    EQUALITY        reduce using rule 64 (expression -> OPARENTHESIS expression CPARENTHESIS .)
    PLUS            reduce using rule 64 (expression -> OPARENTHESIS expression CPARENTHESIS .)
    MINUS           reduce using rule 64 (expression -> OPARENTHESIS expression CPARENTHESIS .)
    MULTIPLICATION  reduce using rule 64 (expression -> OPARENTHESIS expression CPARENTHESIS .)
    DIVISION        reduce using rule 64 (expression -> OPARENTHESIS expression CPARENTHESIS .)
    MODULUS         reduce using rule 64 (expression -> OPARENTHESIS expression CPARENTHESIS .)
    COMMA           reduce using rule 64 (expression -> OPARENTHESIS expression CPARENTHESIS .)
    SEMICOLON       reduce using rule 64 (expression -> OPARENTHESIS expression CPARENTHESIS .)
    CBRACKETS       reduce using rule 64 (expression -> OPARENTHESIS expression CPARENTHESIS .)
    CPARENTHESIS    reduce using rule 64 (expression -> OPARENTHESIS expression CPARENTHESIS .)


state 119

    (72) binaryExpression -> expression MULTIPLICATION expression .
    (65) binaryExpression -> expression . OR expression
    (66) binaryExpression -> expression . AND expression
    (67) binaryExpression -> expression . LESSER expression
    (68) binaryExpression -> expression . GREATER expression
    (69) binaryExpression -> expression . EQUALITY expression
    (70) binaryExpression -> expression . PLUS expression
    (71) binaryExpression -> expression . MINUS expression
    (72) binaryExpression -> expression . MULTIPLICATION expression
    (73) binaryExpression -> expression . DIVISION expression
    (74) binaryExpression -> expression . MODULUS expression

    CPARENTHESIS    reduce using rule 72 (binaryExpression -> expression MULTIPLICATION expression .)
    OR              reduce using rule 72 (binaryExpression -> expression MULTIPLICATION expression .)
    AND             reduce using rule 72 (binaryExpression -> expression MULTIPLICATION expression .)
    LESSER          reduce using rule 72 (binaryExpression -> expression MULTIPLICATION expression .)
    GREATER         reduce using rule 72 (binaryExpression -> expression MULTIPLICATION expression .)
    EQUALITY        reduce using rule 72 (binaryExpression -> expression MULTIPLICATION expression .)
    PLUS            reduce using rule 72 (binaryExpression -> expression MULTIPLICATION expression .)
    MINUS           reduce using rule 72 (binaryExpression -> expression MULTIPLICATION expression .)
    MULTIPLICATION  reduce using rule 72 (binaryExpression -> expression MULTIPLICATION expression .)
    DIVISION        reduce using rule 72 (binaryExpression -> expression MULTIPLICATION expression .)
    MODULUS         reduce using rule 72 (binaryExpression -> expression MULTIPLICATION expression .)
    COMMA           reduce using rule 72 (binaryExpression -> expression MULTIPLICATION expression .)
    SEMICOLON       reduce using rule 72 (binaryExpression -> expression MULTIPLICATION expression .)
    CBRACKETS       reduce using rule 72 (binaryExpression -> expression MULTIPLICATION expression .)

  ! OR              [ shift and go to state 93 ]
  ! AND             [ shift and go to state 90 ]
  ! LESSER          [ shift and go to state 92 ]
  ! GREATER         [ shift and go to state 91 ]
  ! EQUALITY        [ shift and go to state 85 ]
  ! PLUS            [ shift and go to state 86 ]
  ! MINUS           [ shift and go to state 84 ]
  ! MULTIPLICATION  [ shift and go to state 83 ]
  ! DIVISION        [ shift and go to state 87 ]
  ! MODULUS         [ shift and go to state 89 ]


state 120

    (71) binaryExpression -> expression MINUS expression .
    (65) binaryExpression -> expression . OR expression
    (66) binaryExpression -> expression . AND expression
    (67) binaryExpression -> expression . LESSER expression
    (68) binaryExpression -> expression . GREATER expression
    (69) binaryExpression -> expression . EQUALITY expression
    (70) binaryExpression -> expression . PLUS expression
    (71) binaryExpression -> expression . MINUS expression
    (72) binaryExpression -> expression . MULTIPLICATION expression
    (73) binaryExpression -> expression . DIVISION expression
    (74) binaryExpression -> expression . MODULUS expression

    CPARENTHESIS    reduce using rule 71 (binaryExpression -> expression MINUS expression .)
    OR              reduce using rule 71 (binaryExpression -> expression MINUS expression .)
    AND             reduce using rule 71 (binaryExpression -> expression MINUS expression .)
    LESSER          reduce using rule 71 (binaryExpression -> expression MINUS expression .)
    GREATER         reduce using rule 71 (binaryExpression -> expression MINUS expression .)
    EQUALITY        reduce using rule 71 (binaryExpression -> expression MINUS expression .)
    PLUS            reduce using rule 71 (binaryExpression -> expression MINUS expression .)
    MINUS           reduce using rule 71 (binaryExpression -> expression MINUS expression .)
    COMMA           reduce using rule 71 (binaryExpression -> expression MINUS expression .)
    SEMICOLON       reduce using rule 71 (binaryExpression -> expression MINUS expression .)
    CBRACKETS       reduce using rule 71 (binaryExpression -> expression MINUS expression .)
    MULTIPLICATION  shift and go to state 83
    DIVISION        shift and go to state 87
    MODULUS         shift and go to state 89

  ! MULTIPLICATION  [ reduce using rule 71 (binaryExpression -> expression MINUS expression .) ]
  ! DIVISION        [ reduce using rule 71 (binaryExpression -> expression MINUS expression .) ]
  ! MODULUS         [ reduce using rule 71 (binaryExpression -> expression MINUS expression .) ]
  ! OR              [ shift and go to state 93 ]
  ! AND             [ shift and go to state 90 ]
  ! LESSER          [ shift and go to state 92 ]
  ! GREATER         [ shift and go to state 91 ]
  ! EQUALITY        [ shift and go to state 85 ]
  ! PLUS            [ shift and go to state 86 ]
  ! MINUS           [ shift and go to state 84 ]


state 121

    (69) binaryExpression -> expression EQUALITY expression .
    (65) binaryExpression -> expression . OR expression
    (66) binaryExpression -> expression . AND expression
    (67) binaryExpression -> expression . LESSER expression
    (68) binaryExpression -> expression . GREATER expression
    (69) binaryExpression -> expression . EQUALITY expression
    (70) binaryExpression -> expression . PLUS expression
    (71) binaryExpression -> expression . MINUS expression
    (72) binaryExpression -> expression . MULTIPLICATION expression
    (73) binaryExpression -> expression . DIVISION expression
    (74) binaryExpression -> expression . MODULUS expression

    CPARENTHESIS    reduce using rule 69 (binaryExpression -> expression EQUALITY expression .)
    OR              reduce using rule 69 (binaryExpression -> expression EQUALITY expression .)
    AND             reduce using rule 69 (binaryExpression -> expression EQUALITY expression .)
    EQUALITY        reduce using rule 69 (binaryExpression -> expression EQUALITY expression .)
    COMMA           reduce using rule 69 (binaryExpression -> expression EQUALITY expression .)
    SEMICOLON       reduce using rule 69 (binaryExpression -> expression EQUALITY expression .)
    CBRACKETS       reduce using rule 69 (binaryExpression -> expression EQUALITY expression .)
    LESSER          shift and go to state 92
    GREATER         shift and go to state 91
    PLUS            shift and go to state 86
    MINUS           shift and go to state 84
    MULTIPLICATION  shift and go to state 83
    DIVISION        shift and go to state 87
    MODULUS         shift and go to state 89

  ! LESSER          [ reduce using rule 69 (binaryExpression -> expression EQUALITY expression .) ]
  ! GREATER         [ reduce using rule 69 (binaryExpression -> expression EQUALITY expression .) ]
  ! PLUS            [ reduce using rule 69 (binaryExpression -> expression EQUALITY expression .) ]
  ! MINUS           [ reduce using rule 69 (binaryExpression -> expression EQUALITY expression .) ]
  ! MULTIPLICATION  [ reduce using rule 69 (binaryExpression -> expression EQUALITY expression .) ]
  ! DIVISION        [ reduce using rule 69 (binaryExpression -> expression EQUALITY expression .) ]
  ! MODULUS         [ reduce using rule 69 (binaryExpression -> expression EQUALITY expression .) ]
  ! OR              [ shift and go to state 93 ]
  ! AND             [ shift and go to state 90 ]
  ! EQUALITY        [ shift and go to state 85 ]


state 122

    (70) binaryExpression -> expression PLUS expression .
    (65) binaryExpression -> expression . OR expression
    (66) binaryExpression -> expression . AND expression
    (67) binaryExpression -> expression . LESSER expression
    (68) binaryExpression -> expression . GREATER expression
    (69) binaryExpression -> expression . EQUALITY expression
    (70) binaryExpression -> expression . PLUS expression
    (71) binaryExpression -> expression . MINUS expression
    (72) binaryExpression -> expression . MULTIPLICATION expression
    (73) binaryExpression -> expression . DIVISION expression
    (74) binaryExpression -> expression . MODULUS expression

    CPARENTHESIS    reduce using rule 70 (binaryExpression -> expression PLUS expression .)
    OR              reduce using rule 70 (binaryExpression -> expression PLUS expression .)
    AND             reduce using rule 70 (binaryExpression -> expression PLUS expression .)
    LESSER          reduce using rule 70 (binaryExpression -> expression PLUS expression .)
    GREATER         reduce using rule 70 (binaryExpression -> expression PLUS expression .)
    EQUALITY        reduce using rule 70 (binaryExpression -> expression PLUS expression .)
    PLUS            reduce using rule 70 (binaryExpression -> expression PLUS expression .)
    MINUS           reduce using rule 70 (binaryExpression -> expression PLUS expression .)
    COMMA           reduce using rule 70 (binaryExpression -> expression PLUS expression .)
    SEMICOLON       reduce using rule 70 (binaryExpression -> expression PLUS expression .)
    CBRACKETS       reduce using rule 70 (binaryExpression -> expression PLUS expression .)
    MULTIPLICATION  shift and go to state 83
    DIVISION        shift and go to state 87
    MODULUS         shift and go to state 89

  ! MULTIPLICATION  [ reduce using rule 70 (binaryExpression -> expression PLUS expression .) ]
  ! DIVISION        [ reduce using rule 70 (binaryExpression -> expression PLUS expression .) ]
  ! MODULUS         [ reduce using rule 70 (binaryExpression -> expression PLUS expression .) ]
  ! OR              [ shift and go to state 93 ]
  ! AND             [ shift and go to state 90 ]
  ! LESSER          [ shift and go to state 92 ]
  ! GREATER         [ shift and go to state 91 ]
  ! EQUALITY        [ shift and go to state 85 ]
  ! PLUS            [ shift and go to state 86 ]
  ! MINUS           [ shift and go to state 84 ]


state 123

    (73) binaryExpression -> expression DIVISION expression .
    (65) binaryExpression -> expression . OR expression
    (66) binaryExpression -> expression . AND expression
    (67) binaryExpression -> expression . LESSER expression
    (68) binaryExpression -> expression . GREATER expression
    (69) binaryExpression -> expression . EQUALITY expression
    (70) binaryExpression -> expression . PLUS expression
    (71) binaryExpression -> expression . MINUS expression
    (72) binaryExpression -> expression . MULTIPLICATION expression
    (73) binaryExpression -> expression . DIVISION expression
    (74) binaryExpression -> expression . MODULUS expression

    CPARENTHESIS    reduce using rule 73 (binaryExpression -> expression DIVISION expression .)
    OR              reduce using rule 73 (binaryExpression -> expression DIVISION expression .)
    AND             reduce using rule 73 (binaryExpression -> expression DIVISION expression .)
    LESSER          reduce using rule 73 (binaryExpression -> expression DIVISION expression .)
    GREATER         reduce using rule 73 (binaryExpression -> expression DIVISION expression .)
    EQUALITY        reduce using rule 73 (binaryExpression -> expression DIVISION expression .)
    PLUS            reduce using rule 73 (binaryExpression -> expression DIVISION expression .)
    MINUS           reduce using rule 73 (binaryExpression -> expression DIVISION expression .)
    MULTIPLICATION  reduce using rule 73 (binaryExpression -> expression DIVISION expression .)
    DIVISION        reduce using rule 73 (binaryExpression -> expression DIVISION expression .)
    MODULUS         reduce using rule 73 (binaryExpression -> expression DIVISION expression .)
    COMMA           reduce using rule 73 (binaryExpression -> expression DIVISION expression .)
    SEMICOLON       reduce using rule 73 (binaryExpression -> expression DIVISION expression .)
    CBRACKETS       reduce using rule 73 (binaryExpression -> expression DIVISION expression .)

  ! OR              [ shift and go to state 93 ]
  ! AND             [ shift and go to state 90 ]
  ! LESSER          [ shift and go to state 92 ]
  ! GREATER         [ shift and go to state 91 ]
  ! EQUALITY        [ shift and go to state 85 ]
  ! PLUS            [ shift and go to state 86 ]
  ! MINUS           [ shift and go to state 84 ]
  ! MULTIPLICATION  [ shift and go to state 83 ]
  ! DIVISION        [ shift and go to state 87 ]
  ! MODULUS         [ shift and go to state 89 ]


state 124

    (6) declaration -> variableType IDENTIFIER ASSIGNATION expression declarationExtra SEMICOLON . declaration
    (6) declaration -> . variableType IDENTIFIER ASSIGNATION expression declarationExtra SEMICOLON declaration
    (7) declaration -> . variableType IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression declarationExtra SEMICOLON declaration
    (8) declaration -> . variableType IDENTIFIER declarationExtra SEMICOLON declaration
    (9) declaration -> . empty
    (24) variableType -> . NUMBER
    (25) variableType -> . WORDS
    (26) variableType -> . LETTER
    (27) variableType -> . FLAG
    (2) empty -> .

    NUMBER          shift and go to state 13
    WORDS           shift and go to state 11
    LETTER          shift and go to state 15
    FLAG            shift and go to state 14
    ENDVARIABLES    reduce using rule 2 (empty -> .)

    variableType                   shift and go to state 12
    declaration                    shift and go to state 145
    empty                          shift and go to state 17

state 125

    (74) binaryExpression -> expression MODULUS expression .
    (65) binaryExpression -> expression . OR expression
    (66) binaryExpression -> expression . AND expression
    (67) binaryExpression -> expression . LESSER expression
    (68) binaryExpression -> expression . GREATER expression
    (69) binaryExpression -> expression . EQUALITY expression
    (70) binaryExpression -> expression . PLUS expression
    (71) binaryExpression -> expression . MINUS expression
    (72) binaryExpression -> expression . MULTIPLICATION expression
    (73) binaryExpression -> expression . DIVISION expression
    (74) binaryExpression -> expression . MODULUS expression

    CPARENTHESIS    reduce using rule 74 (binaryExpression -> expression MODULUS expression .)
    OR              reduce using rule 74 (binaryExpression -> expression MODULUS expression .)
    AND             reduce using rule 74 (binaryExpression -> expression MODULUS expression .)
    LESSER          reduce using rule 74 (binaryExpression -> expression MODULUS expression .)
    GREATER         reduce using rule 74 (binaryExpression -> expression MODULUS expression .)
    EQUALITY        reduce using rule 74 (binaryExpression -> expression MODULUS expression .)
    PLUS            reduce using rule 74 (binaryExpression -> expression MODULUS expression .)
    MINUS           reduce using rule 74 (binaryExpression -> expression MODULUS expression .)
    MULTIPLICATION  reduce using rule 74 (binaryExpression -> expression MODULUS expression .)
    DIVISION        reduce using rule 74 (binaryExpression -> expression MODULUS expression .)
    MODULUS         reduce using rule 74 (binaryExpression -> expression MODULUS expression .)
    COMMA           reduce using rule 74 (binaryExpression -> expression MODULUS expression .)
    SEMICOLON       reduce using rule 74 (binaryExpression -> expression MODULUS expression .)
    CBRACKETS       reduce using rule 74 (binaryExpression -> expression MODULUS expression .)

  ! OR              [ shift and go to state 93 ]
  ! AND             [ shift and go to state 90 ]
  ! LESSER          [ shift and go to state 92 ]
  ! GREATER         [ shift and go to state 91 ]
  ! EQUALITY        [ shift and go to state 85 ]
  ! PLUS            [ shift and go to state 86 ]
  ! MINUS           [ shift and go to state 84 ]
  ! MULTIPLICATION  [ shift and go to state 83 ]
  ! DIVISION        [ shift and go to state 87 ]
  ! MODULUS         [ shift and go to state 89 ]


state 126

    (66) binaryExpression -> expression AND expression .
    (65) binaryExpression -> expression . OR expression
    (66) binaryExpression -> expression . AND expression
    (67) binaryExpression -> expression . LESSER expression
    (68) binaryExpression -> expression . GREATER expression
    (69) binaryExpression -> expression . EQUALITY expression
    (70) binaryExpression -> expression . PLUS expression
    (71) binaryExpression -> expression . MINUS expression
    (72) binaryExpression -> expression . MULTIPLICATION expression
    (73) binaryExpression -> expression . DIVISION expression
    (74) binaryExpression -> expression . MODULUS expression

    CPARENTHESIS    reduce using rule 66 (binaryExpression -> expression AND expression .)
    OR              reduce using rule 66 (binaryExpression -> expression AND expression .)
    AND             reduce using rule 66 (binaryExpression -> expression AND expression .)
    COMMA           reduce using rule 66 (binaryExpression -> expression AND expression .)
    SEMICOLON       reduce using rule 66 (binaryExpression -> expression AND expression .)
    CBRACKETS       reduce using rule 66 (binaryExpression -> expression AND expression .)
    LESSER          shift and go to state 92
    GREATER         shift and go to state 91
    EQUALITY        shift and go to state 85
    PLUS            shift and go to state 86
    MINUS           shift and go to state 84
    MULTIPLICATION  shift and go to state 83
    DIVISION        shift and go to state 87
    MODULUS         shift and go to state 89

  ! LESSER          [ reduce using rule 66 (binaryExpression -> expression AND expression .) ]
  ! GREATER         [ reduce using rule 66 (binaryExpression -> expression AND expression .) ]
  ! EQUALITY        [ reduce using rule 66 (binaryExpression -> expression AND expression .) ]
  ! PLUS            [ reduce using rule 66 (binaryExpression -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 66 (binaryExpression -> expression AND expression .) ]
  ! MULTIPLICATION  [ reduce using rule 66 (binaryExpression -> expression AND expression .) ]
  ! DIVISION        [ reduce using rule 66 (binaryExpression -> expression AND expression .) ]
  ! MODULUS         [ reduce using rule 66 (binaryExpression -> expression AND expression .) ]
  ! OR              [ shift and go to state 93 ]
  ! AND             [ shift and go to state 90 ]


state 127

    (68) binaryExpression -> expression GREATER expression .
    (65) binaryExpression -> expression . OR expression
    (66) binaryExpression -> expression . AND expression
    (67) binaryExpression -> expression . LESSER expression
    (68) binaryExpression -> expression . GREATER expression
    (69) binaryExpression -> expression . EQUALITY expression
    (70) binaryExpression -> expression . PLUS expression
    (71) binaryExpression -> expression . MINUS expression
    (72) binaryExpression -> expression . MULTIPLICATION expression
    (73) binaryExpression -> expression . DIVISION expression
    (74) binaryExpression -> expression . MODULUS expression

    CPARENTHESIS    reduce using rule 68 (binaryExpression -> expression GREATER expression .)
    OR              reduce using rule 68 (binaryExpression -> expression GREATER expression .)
    AND             reduce using rule 68 (binaryExpression -> expression GREATER expression .)
    LESSER          reduce using rule 68 (binaryExpression -> expression GREATER expression .)
    GREATER         reduce using rule 68 (binaryExpression -> expression GREATER expression .)
    EQUALITY        reduce using rule 68 (binaryExpression -> expression GREATER expression .)
    COMMA           reduce using rule 68 (binaryExpression -> expression GREATER expression .)
    SEMICOLON       reduce using rule 68 (binaryExpression -> expression GREATER expression .)
    CBRACKETS       reduce using rule 68 (binaryExpression -> expression GREATER expression .)
    PLUS            shift and go to state 86
    MINUS           shift and go to state 84
    MULTIPLICATION  shift and go to state 83
    DIVISION        shift and go to state 87
    MODULUS         shift and go to state 89

  ! PLUS            [ reduce using rule 68 (binaryExpression -> expression GREATER expression .) ]
  ! MINUS           [ reduce using rule 68 (binaryExpression -> expression GREATER expression .) ]
  ! MULTIPLICATION  [ reduce using rule 68 (binaryExpression -> expression GREATER expression .) ]
  ! DIVISION        [ reduce using rule 68 (binaryExpression -> expression GREATER expression .) ]
  ! MODULUS         [ reduce using rule 68 (binaryExpression -> expression GREATER expression .) ]
  ! OR              [ shift and go to state 93 ]
  ! AND             [ shift and go to state 90 ]
  ! LESSER          [ shift and go to state 92 ]
  ! GREATER         [ shift and go to state 91 ]
  ! EQUALITY        [ shift and go to state 85 ]


state 128

    (67) binaryExpression -> expression LESSER expression .
    (65) binaryExpression -> expression . OR expression
    (66) binaryExpression -> expression . AND expression
    (67) binaryExpression -> expression . LESSER expression
    (68) binaryExpression -> expression . GREATER expression
    (69) binaryExpression -> expression . EQUALITY expression
    (70) binaryExpression -> expression . PLUS expression
    (71) binaryExpression -> expression . MINUS expression
    (72) binaryExpression -> expression . MULTIPLICATION expression
    (73) binaryExpression -> expression . DIVISION expression
    (74) binaryExpression -> expression . MODULUS expression

    CPARENTHESIS    reduce using rule 67 (binaryExpression -> expression LESSER expression .)
    OR              reduce using rule 67 (binaryExpression -> expression LESSER expression .)
    AND             reduce using rule 67 (binaryExpression -> expression LESSER expression .)
    LESSER          reduce using rule 67 (binaryExpression -> expression LESSER expression .)
    GREATER         reduce using rule 67 (binaryExpression -> expression LESSER expression .)
    EQUALITY        reduce using rule 67 (binaryExpression -> expression LESSER expression .)
    COMMA           reduce using rule 67 (binaryExpression -> expression LESSER expression .)
    SEMICOLON       reduce using rule 67 (binaryExpression -> expression LESSER expression .)
    CBRACKETS       reduce using rule 67 (binaryExpression -> expression LESSER expression .)
    PLUS            shift and go to state 86
    MINUS           shift and go to state 84
    MULTIPLICATION  shift and go to state 83
    DIVISION        shift and go to state 87
    MODULUS         shift and go to state 89

  ! PLUS            [ reduce using rule 67 (binaryExpression -> expression LESSER expression .) ]
  ! MINUS           [ reduce using rule 67 (binaryExpression -> expression LESSER expression .) ]
  ! MULTIPLICATION  [ reduce using rule 67 (binaryExpression -> expression LESSER expression .) ]
  ! DIVISION        [ reduce using rule 67 (binaryExpression -> expression LESSER expression .) ]
  ! MODULUS         [ reduce using rule 67 (binaryExpression -> expression LESSER expression .) ]
  ! OR              [ shift and go to state 93 ]
  ! AND             [ shift and go to state 90 ]
  ! LESSER          [ shift and go to state 92 ]
  ! GREATER         [ shift and go to state 91 ]
  ! EQUALITY        [ shift and go to state 85 ]


state 129

    (65) binaryExpression -> expression OR expression .
    (65) binaryExpression -> expression . OR expression
    (66) binaryExpression -> expression . AND expression
    (67) binaryExpression -> expression . LESSER expression
    (68) binaryExpression -> expression . GREATER expression
    (69) binaryExpression -> expression . EQUALITY expression
    (70) binaryExpression -> expression . PLUS expression
    (71) binaryExpression -> expression . MINUS expression
    (72) binaryExpression -> expression . MULTIPLICATION expression
    (73) binaryExpression -> expression . DIVISION expression
    (74) binaryExpression -> expression . MODULUS expression

    CPARENTHESIS    reduce using rule 65 (binaryExpression -> expression OR expression .)
    OR              reduce using rule 65 (binaryExpression -> expression OR expression .)
    COMMA           reduce using rule 65 (binaryExpression -> expression OR expression .)
    SEMICOLON       reduce using rule 65 (binaryExpression -> expression OR expression .)
    CBRACKETS       reduce using rule 65 (binaryExpression -> expression OR expression .)
    AND             shift and go to state 90
    LESSER          shift and go to state 92
    GREATER         shift and go to state 91
    EQUALITY        shift and go to state 85
    PLUS            shift and go to state 86
    MINUS           shift and go to state 84
    MULTIPLICATION  shift and go to state 83
    DIVISION        shift and go to state 87
    MODULUS         shift and go to state 89

  ! AND             [ reduce using rule 65 (binaryExpression -> expression OR expression .) ]
  ! LESSER          [ reduce using rule 65 (binaryExpression -> expression OR expression .) ]
  ! GREATER         [ reduce using rule 65 (binaryExpression -> expression OR expression .) ]
  ! EQUALITY        [ reduce using rule 65 (binaryExpression -> expression OR expression .) ]
