Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

<<<<<<< HEAD
    NOT
    FLAG
    DISPLAY
    TRUE
    FALSE
=======
    DISPLAY
>>>>>>> ff3a7b985eadf757461353e587a2fca9a7168294
    NEWLINE

Grammar

Rule 0     S' -> simple

  ! OR              [ shift and go to state 78 ]
  ! AND             [ shift and go to state 79 ]
  ! LESSER          [ shift and go to state 80 ]
  ! GREATER         [ shift and go to state 81 ]
  ! EQUALITY        [ shift and go to state 82 ]
  ! PLUS            [ shift and go to state 83 ]
  ! MINUS           [ shift and go to state 84 ]
  ! MULTIPLICATION  [ shift and go to state 85 ]
  ! DIVISION        [ shift and go to state 86 ]
  ! MODULUS         [ shift and go to state 87 ]
=======
    (66) binaryExpression -> expression AND expression .
    (65) binaryExpression -> expression . OR expression
    (66) binaryExpression -> expression . AND expression
    (67) binaryExpression -> expression . LESSER expression
    (68) binaryExpression -> expression . GREATER expression
    (69) binaryExpression -> expression . EQUALITY expression
    (70) binaryExpression -> expression . PLUS expression
    (71) binaryExpression -> expression . MINUS expression
    (72) binaryExpression -> expression . MULTIPLICATION expression
    (73) binaryExpression -> expression . DIVISION expression
    (74) binaryExpression -> expression . MODULUS expression

    CPARENTHESIS    reduce using rule 66 (binaryExpression -> expression AND expression .)
    OR              reduce using rule 66 (binaryExpression -> expression AND expression .)
    AND             reduce using rule 66 (binaryExpression -> expression AND expression .)
    COMMA           reduce using rule 66 (binaryExpression -> expression AND expression .)
    SEMICOLON       reduce using rule 66 (binaryExpression -> expression AND expression .)
    CBRACKETS       reduce using rule 66 (binaryExpression -> expression AND expression .)
    LESSER          shift and go to state 92
    GREATER         shift and go to state 91
    EQUALITY        shift and go to state 85
    PLUS            shift and go to state 86
    MINUS           shift and go to state 84
    MULTIPLICATION  shift and go to state 83
    DIVISION        shift and go to state 87
    MODULUS         shift and go to state 89

  ! LESSER          [ reduce using rule 66 (binaryExpression -> expression AND expression .) ]
  ! GREATER         [ reduce using rule 66 (binaryExpression -> expression AND expression .) ]
  ! EQUALITY        [ reduce using rule 66 (binaryExpression -> expression AND expression .) ]
  ! PLUS            [ reduce using rule 66 (binaryExpression -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 66 (binaryExpression -> expression AND expression .) ]
  ! MULTIPLICATION  [ reduce using rule 66 (binaryExpression -> expression AND expression .) ]
  ! DIVISION        [ reduce using rule 66 (binaryExpression -> expression AND expression .) ]
  ! MODULUS         [ reduce using rule 66 (binaryExpression -> expression AND expression .) ]
  ! OR              [ shift and go to state 93 ]
  ! AND             [ shift and go to state 90 ]
>>>>>>> ff3a7b985eadf757461353e587a2fca9a7168294


state 127

<<<<<<< HEAD
    (71) binaryExpression -> expression MODULUS expression .
    (62) binaryExpression -> expression . OR expression
    (63) binaryExpression -> expression . AND expression
    (64) binaryExpression -> expression . LESSER expression
    (65) binaryExpression -> expression . GREATER expression
    (66) binaryExpression -> expression . EQUALITY expression
    (67) binaryExpression -> expression . PLUS expression
    (68) binaryExpression -> expression . MINUS expression
    (69) binaryExpression -> expression . MULTIPLICATION expression
    (70) binaryExpression -> expression . DIVISION expression
    (71) binaryExpression -> expression . MODULUS expression

    OR              reduce using rule 71 (binaryExpression -> expression MODULUS expression .)
    AND             reduce using rule 71 (binaryExpression -> expression MODULUS expression .)
    LESSER          reduce using rule 71 (binaryExpression -> expression MODULUS expression .)
    GREATER         reduce using rule 71 (binaryExpression -> expression MODULUS expression .)
    EQUALITY        reduce using rule 71 (binaryExpression -> expression MODULUS expression .)
    PLUS            reduce using rule 71 (binaryExpression -> expression MODULUS expression .)
    MINUS           reduce using rule 71 (binaryExpression -> expression MODULUS expression .)
    MULTIPLICATION  reduce using rule 71 (binaryExpression -> expression MODULUS expression .)
    DIVISION        reduce using rule 71 (binaryExpression -> expression MODULUS expression .)
    MODULUS         reduce using rule 71 (binaryExpression -> expression MODULUS expression .)
    COMMA           reduce using rule 71 (binaryExpression -> expression MODULUS expression .)
    SEMICOLON       reduce using rule 71 (binaryExpression -> expression MODULUS expression .)
    CBRACKETS       reduce using rule 71 (binaryExpression -> expression MODULUS expression .)
    CPARENTHESIS    reduce using rule 71 (binaryExpression -> expression MODULUS expression .)

  ! OR              [ shift and go to state 78 ]
  ! AND             [ shift and go to state 79 ]
  ! LESSER          [ shift and go to state 80 ]
  ! GREATER         [ shift and go to state 81 ]
  ! EQUALITY        [ shift and go to state 82 ]
  ! PLUS            [ shift and go to state 83 ]
  ! MINUS           [ shift and go to state 84 ]
  ! MULTIPLICATION  [ shift and go to state 85 ]
  ! DIVISION        [ shift and go to state 86 ]
  ! MODULUS         [ shift and go to state 87 ]
=======
    (68) binaryExpression -> expression GREATER expression .
    (65) binaryExpression -> expression . OR expression
    (66) binaryExpression -> expression . AND expression
    (67) binaryExpression -> expression . LESSER expression
    (68) binaryExpression -> expression . GREATER expression
    (69) binaryExpression -> expression . EQUALITY expression
    (70) binaryExpression -> expression . PLUS expression
    (71) binaryExpression -> expression . MINUS expression
    (72) binaryExpression -> expression . MULTIPLICATION expression
    (73) binaryExpression -> expression . DIVISION expression
    (74) binaryExpression -> expression . MODULUS expression

    CPARENTHESIS    reduce using rule 68 (binaryExpression -> expression GREATER expression .)
    OR              reduce using rule 68 (binaryExpression -> expression GREATER expression .)
    AND             reduce using rule 68 (binaryExpression -> expression GREATER expression .)
    LESSER          reduce using rule 68 (binaryExpression -> expression GREATER expression .)
    GREATER         reduce using rule 68 (binaryExpression -> expression GREATER expression .)
    EQUALITY        reduce using rule 68 (binaryExpression -> expression GREATER expression .)
    COMMA           reduce using rule 68 (binaryExpression -> expression GREATER expression .)
    SEMICOLON       reduce using rule 68 (binaryExpression -> expression GREATER expression .)
    CBRACKETS       reduce using rule 68 (binaryExpression -> expression GREATER expression .)
    PLUS            shift and go to state 86
    MINUS           shift and go to state 84
    MULTIPLICATION  shift and go to state 83
    DIVISION        shift and go to state 87
    MODULUS         shift and go to state 89

  ! PLUS            [ reduce using rule 68 (binaryExpression -> expression GREATER expression .) ]
  ! MINUS           [ reduce using rule 68 (binaryExpression -> expression GREATER expression .) ]
  ! MULTIPLICATION  [ reduce using rule 68 (binaryExpression -> expression GREATER expression .) ]
  ! DIVISION        [ reduce using rule 68 (binaryExpression -> expression GREATER expression .) ]
  ! MODULUS         [ reduce using rule 68 (binaryExpression -> expression GREATER expression .) ]
  ! OR              [ shift and go to state 93 ]
  ! AND             [ shift and go to state 90 ]
  ! LESSER          [ shift and go to state 92 ]
  ! GREATER         [ shift and go to state 91 ]
  ! EQUALITY        [ shift and go to state 85 ]
>>>>>>> ff3a7b985eadf757461353e587a2fca9a7168294


state 128

<<<<<<< HEAD
    (61) expression -> OPARENTHESIS expression CPARENTHESIS .

    OR              reduce using rule 61 (expression -> OPARENTHESIS expression CPARENTHESIS .)
    AND             reduce using rule 61 (expression -> OPARENTHESIS expression CPARENTHESIS .)
    LESSER          reduce using rule 61 (expression -> OPARENTHESIS expression CPARENTHESIS .)
    GREATER         reduce using rule 61 (expression -> OPARENTHESIS expression CPARENTHESIS .)
    EQUALITY        reduce using rule 61 (expression -> OPARENTHESIS expression CPARENTHESIS .)
    PLUS            reduce using rule 61 (expression -> OPARENTHESIS expression CPARENTHESIS .)
    MINUS           reduce using rule 61 (expression -> OPARENTHESIS expression CPARENTHESIS .)
    MULTIPLICATION  reduce using rule 61 (expression -> OPARENTHESIS expression CPARENTHESIS .)
    DIVISION        reduce using rule 61 (expression -> OPARENTHESIS expression CPARENTHESIS .)
    MODULUS         reduce using rule 61 (expression -> OPARENTHESIS expression CPARENTHESIS .)
    COMMA           reduce using rule 61 (expression -> OPARENTHESIS expression CPARENTHESIS .)
    SEMICOLON       reduce using rule 61 (expression -> OPARENTHESIS expression CPARENTHESIS .)
    CBRACKETS       reduce using rule 61 (expression -> OPARENTHESIS expression CPARENTHESIS .)
    CPARENTHESIS    reduce using rule 61 (expression -> OPARENTHESIS expression CPARENTHESIS .)


state 125

    (7) declaration -> variableType IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION . expression declarationExtra SEMICOLON declaration
    (55) expression -> . location
    (56) expression -> . binaryExpression
    (57) expression -> . FLAGVALUE
    (58) expression -> . NUMBERVALUE
    (59) expression -> . WORDSVALUE
    (60) expression -> . LETTERVALUE
    (61) expression -> . OPARENTHESIS expression CPARENTHESIS
    (39) location -> . IDENTIFIER
    (40) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (41) location -> . call
    (62) binaryExpression -> . expression OR expression
    (63) binaryExpression -> . expression AND expression
    (64) binaryExpression -> . expression LESSER expression
    (65) binaryExpression -> . expression GREATER expression
    (66) binaryExpression -> . expression EQUALITY expression
    (67) binaryExpression -> . expression PLUS expression
    (68) binaryExpression -> . expression MINUS expression
    (69) binaryExpression -> . expression MULTIPLICATION expression
    (70) binaryExpression -> . expression DIVISION expression
    (71) binaryExpression -> . expression MODULUS expression
    (42) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS

    FLAGVALUE       shift and go to state 51
    NUMBERVALUE     shift and go to state 52
    WORDSVALUE      shift and go to state 53
    LETTERVALUE     shift and go to state 54
    OPARENTHESIS    shift and go to state 55
    IDENTIFIER      shift and go to state 47

    expression                     shift and go to state 141
    location                       shift and go to state 49
    binaryExpression               shift and go to state 50
    call                           shift and go to state 56

state 126

    (16) arrayIndexesExtra -> COMMA expression . arrayIndexesExtra
    (62) binaryExpression -> expression . OR expression
    (63) binaryExpression -> expression . AND expression
    (64) binaryExpression -> expression . LESSER expression
    (65) binaryExpression -> expression . GREATER expression
    (66) binaryExpression -> expression . EQUALITY expression
    (67) binaryExpression -> expression . PLUS expression
    (68) binaryExpression -> expression . MINUS expression
    (69) binaryExpression -> expression . MULTIPLICATION expression
    (70) binaryExpression -> expression . DIVISION expression
    (71) binaryExpression -> expression . MODULUS expression
=======
    (67) binaryExpression -> expression LESSER expression .
    (65) binaryExpression -> expression . OR expression
    (66) binaryExpression -> expression . AND expression
    (67) binaryExpression -> expression . LESSER expression
    (68) binaryExpression -> expression . GREATER expression
    (69) binaryExpression -> expression . EQUALITY expression
    (70) binaryExpression -> expression . PLUS expression
    (71) binaryExpression -> expression . MINUS expression
    (72) binaryExpression -> expression . MULTIPLICATION expression
    (73) binaryExpression -> expression . DIVISION expression
    (74) binaryExpression -> expression . MODULUS expression

    CPARENTHESIS    reduce using rule 67 (binaryExpression -> expression LESSER expression .)
    OR              reduce using rule 67 (binaryExpression -> expression LESSER expression .)
    AND             reduce using rule 67 (binaryExpression -> expression LESSER expression .)
    LESSER          reduce using rule 67 (binaryExpression -> expression LESSER expression .)
    GREATER         reduce using rule 67 (binaryExpression -> expression LESSER expression .)
    EQUALITY        reduce using rule 67 (binaryExpression -> expression LESSER expression .)
    COMMA           reduce using rule 67 (binaryExpression -> expression LESSER expression .)
    SEMICOLON       reduce using rule 67 (binaryExpression -> expression LESSER expression .)
    CBRACKETS       reduce using rule 67 (binaryExpression -> expression LESSER expression .)
    PLUS            shift and go to state 86
    MINUS           shift and go to state 84
    MULTIPLICATION  shift and go to state 83
    DIVISION        shift and go to state 87
    MODULUS         shift and go to state 89

  ! PLUS            [ reduce using rule 67 (binaryExpression -> expression LESSER expression .) ]
  ! MINUS           [ reduce using rule 67 (binaryExpression -> expression LESSER expression .) ]
  ! MULTIPLICATION  [ reduce using rule 67 (binaryExpression -> expression LESSER expression .) ]
  ! DIVISION        [ reduce using rule 67 (binaryExpression -> expression LESSER expression .) ]
  ! MODULUS         [ reduce using rule 67 (binaryExpression -> expression LESSER expression .) ]
  ! OR              [ shift and go to state 93 ]
  ! AND             [ shift and go to state 90 ]
  ! LESSER          [ shift and go to state 92 ]
  ! GREATER         [ shift and go to state 91 ]
  ! EQUALITY        [ shift and go to state 85 ]


state 129

    (65) binaryExpression -> expression OR expression .
    (65) binaryExpression -> expression . OR expression
    (66) binaryExpression -> expression . AND expression
    (67) binaryExpression -> expression . LESSER expression
    (68) binaryExpression -> expression . GREATER expression
    (69) binaryExpression -> expression . EQUALITY expression
    (70) binaryExpression -> expression . PLUS expression
    (71) binaryExpression -> expression . MINUS expression
    (72) binaryExpression -> expression . MULTIPLICATION expression
    (73) binaryExpression -> expression . DIVISION expression
    (74) binaryExpression -> expression . MODULUS expression

    CPARENTHESIS    reduce using rule 65 (binaryExpression -> expression OR expression .)
    OR              reduce using rule 65 (binaryExpression -> expression OR expression .)
    COMMA           reduce using rule 65 (binaryExpression -> expression OR expression .)
    SEMICOLON       reduce using rule 65 (binaryExpression -> expression OR expression .)
    CBRACKETS       reduce using rule 65 (binaryExpression -> expression OR expression .)
    AND             shift and go to state 90
    LESSER          shift and go to state 92
    GREATER         shift and go to state 91
    EQUALITY        shift and go to state 85
    PLUS            shift and go to state 86
    MINUS           shift and go to state 84
    MULTIPLICATION  shift and go to state 83
    DIVISION        shift and go to state 87
    MODULUS         shift and go to state 89

  ! AND             [ reduce using rule 65 (binaryExpression -> expression OR expression .) ]
  ! LESSER          [ reduce using rule 65 (binaryExpression -> expression OR expression .) ]
  ! GREATER         [ reduce using rule 65 (binaryExpression -> expression OR expression .) ]
  ! EQUALITY        [ reduce using rule 65 (binaryExpression -> expression OR expression .) ]
  ! PLUS            [ reduce using rule 65 (binaryExpression -> expression OR expression .) ]
  ! MINUS           [ reduce using rule 65 (binaryExpression -> expression OR expression .) ]
  ! MULTIPLICATION  [ reduce using rule 65 (binaryExpression -> expression OR expression .) ]
  ! DIVISION        [ reduce using rule 65 (binaryExpression -> expression OR expression .) ]
  ! MODULUS         [ reduce using rule 65 (binaryExpression -> expression OR expression .) ]
  ! OR              [ shift and go to state 93 ]


state 130

    (7) declaration -> variableType IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION . expression declarationExtra SEMICOLON declaration
    (56) expression -> . location
    (57) expression -> . unaryExpression
    (58) expression -> . binaryExpression
    (59) expression -> . NONZEROINT
    (60) expression -> . FLAGVALUE
    (61) expression -> . NUMBERVALUE
    (62) expression -> . WORDSVALUE
    (63) expression -> . LETTERVALUE
    (64) expression -> . OPARENTHESIS expression CPARENTHESIS
    (40) location -> . IDENTIFIER
    (41) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (42) location -> . call
    (75) unaryExpression -> . NOT expression
    (65) binaryExpression -> . expression OR expression
    (66) binaryExpression -> . expression AND expression
    (67) binaryExpression -> . expression LESSER expression
    (68) binaryExpression -> . expression GREATER expression
    (69) binaryExpression -> . expression EQUALITY expression
    (70) binaryExpression -> . expression PLUS expression
    (71) binaryExpression -> . expression MINUS expression
    (72) binaryExpression -> . expression MULTIPLICATION expression
    (73) binaryExpression -> . expression DIVISION expression
    (74) binaryExpression -> . expression MODULUS expression
    (43) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS

    NONZEROINT      shift and go to state 58
    FLAGVALUE       shift and go to state 49
    NUMBERVALUE     shift and go to state 48
    WORDSVALUE      shift and go to state 50
    LETTERVALUE     shift and go to state 52
    OPARENTHESIS    shift and go to state 51
    IDENTIFIER      shift and go to state 55
    NOT             shift and go to state 59

    call                           shift and go to state 53
    location                       shift and go to state 56
    unaryExpression                shift and go to state 57
    expression                     shift and go to state 146
    binaryExpression               shift and go to state 54

state 131

    (16) arrayIndexesExtra -> COMMA expression . arrayIndexesExtra
    (65) binaryExpression -> expression . OR expression
    (66) binaryExpression -> expression . AND expression
    (67) binaryExpression -> expression . LESSER expression
    (68) binaryExpression -> expression . GREATER expression
    (69) binaryExpression -> expression . EQUALITY expression
    (70) binaryExpression -> expression . PLUS expression
    (71) binaryExpression -> expression . MINUS expression
    (72) binaryExpression -> expression . MULTIPLICATION expression
    (73) binaryExpression -> expression . DIVISION expression
    (74) binaryExpression -> expression . MODULUS expression
>>>>>>> ff3a7b985eadf757461353e587a2fca9a7168294
    (16) arrayIndexesExtra -> . COMMA expression arrayIndexesExtra
    (17) arrayIndexesExtra -> . empty
    (2) empty -> .

<<<<<<< HEAD
    OR              shift and go to state 78
    AND             shift and go to state 79
    LESSER          shift and go to state 80
    GREATER         shift and go to state 81
    EQUALITY        shift and go to state 82
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    MULTIPLICATION  shift and go to state 85
    DIVISION        shift and go to state 86
    MODULUS         shift and go to state 87
    COMMA           shift and go to state 92
    CBRACKETS       reduce using rule 2 (empty -> .)

    arrayIndexesExtra              shift and go to state 142
    empty                          shift and go to state 93

state 127

    (10) declarationExtra -> COMMA IDENTIFIER ASSIGNATION expression . declarationExtra
    (62) binaryExpression -> expression . OR expression
    (63) binaryExpression -> expression . AND expression
    (64) binaryExpression -> expression . LESSER expression
    (65) binaryExpression -> expression . GREATER expression
    (66) binaryExpression -> expression . EQUALITY expression
    (67) binaryExpression -> expression . PLUS expression
    (68) binaryExpression -> expression . MINUS expression
    (69) binaryExpression -> expression . MULTIPLICATION expression
    (70) binaryExpression -> expression . DIVISION expression
    (71) binaryExpression -> expression . MODULUS expression
=======
    OR              shift and go to state 93
    AND             shift and go to state 90
    LESSER          shift and go to state 92
    GREATER         shift and go to state 91
    EQUALITY        shift and go to state 85
    PLUS            shift and go to state 86
    MINUS           shift and go to state 84
    MULTIPLICATION  shift and go to state 83
    DIVISION        shift and go to state 87
    MODULUS         shift and go to state 89
    COMMA           shift and go to state 96
    CBRACKETS       reduce using rule 2 (empty -> .)

    arrayIndexesExtra              shift and go to state 147
    empty                          shift and go to state 97

state 132

    (10) declarationExtra -> COMMA IDENTIFIER ASSIGNATION expression . declarationExtra
    (65) binaryExpression -> expression . OR expression
    (66) binaryExpression -> expression . AND expression
    (67) binaryExpression -> expression . LESSER expression
    (68) binaryExpression -> expression . GREATER expression
    (69) binaryExpression -> expression . EQUALITY expression
    (70) binaryExpression -> expression . PLUS expression
    (71) binaryExpression -> expression . MINUS expression
    (72) binaryExpression -> expression . MULTIPLICATION expression
    (73) binaryExpression -> expression . DIVISION expression
    (74) binaryExpression -> expression . MODULUS expression
>>>>>>> ff3a7b985eadf757461353e587a2fca9a7168294
    (10) declarationExtra -> . COMMA IDENTIFIER ASSIGNATION expression declarationExtra
    (11) declarationExtra -> . COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression declarationExtra
    (12) declarationExtra -> . COMMA IDENTIFIER declarationExtra
    (13) declarationExtra -> . COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS declarationExtra
    (14) declarationExtra -> . empty
    (2) empty -> .

<<<<<<< HEAD
    OR              shift and go to state 78
    AND             shift and go to state 79
    LESSER          shift and go to state 80
    GREATER         shift and go to state 81
    EQUALITY        shift and go to state 82
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    MULTIPLICATION  shift and go to state 85
    DIVISION        shift and go to state 86
    MODULUS         shift and go to state 87
    COMMA           shift and go to state 32
    SEMICOLON       reduce using rule 2 (empty -> .)

    declarationExtra               shift and go to state 143
    empty                          shift and go to state 33

state 128
=======
    OR              shift and go to state 93
    AND             shift and go to state 90
    LESSER          shift and go to state 92
    GREATER         shift and go to state 91
    EQUALITY        shift and go to state 85
    PLUS            shift and go to state 86
    MINUS           shift and go to state 84
    MULTIPLICATION  shift and go to state 83
    DIVISION        shift and go to state 87
    MODULUS         shift and go to state 89
    COMMA           shift and go to state 32
    SEMICOLON       reduce using rule 2 (empty -> .)

    empty                          shift and go to state 34
    declarationExtra               shift and go to state 148

state 133
>>>>>>> ff3a7b985eadf757461353e587a2fca9a7168294

    (11) declarationExtra -> COMMA IDENTIFIER OBRACKETS arrayIndexes . CBRACKETS ASSIGNATION expression declarationExtra
    (13) declarationExtra -> COMMA IDENTIFIER OBRACKETS arrayIndexes . CBRACKETS declarationExtra

<<<<<<< HEAD
    CBRACKETS       shift and go to state 144


state 129

    (42) call -> IDENTIFIER OPARENTHESIS actuals CPARENTHESIS .

    SEMICOLON       reduce using rule 42 (call -> IDENTIFIER OPARENTHESIS actuals CPARENTHESIS .)
    ASSIGNATION     reduce using rule 42 (call -> IDENTIFIER OPARENTHESIS actuals CPARENTHESIS .)
    OR              reduce using rule 42 (call -> IDENTIFIER OPARENTHESIS actuals CPARENTHESIS .)
    AND             reduce using rule 42 (call -> IDENTIFIER OPARENTHESIS actuals CPARENTHESIS .)
    LESSER          reduce using rule 42 (call -> IDENTIFIER OPARENTHESIS actuals CPARENTHESIS .)
    GREATER         reduce using rule 42 (call -> IDENTIFIER OPARENTHESIS actuals CPARENTHESIS .)
    EQUALITY        reduce using rule 42 (call -> IDENTIFIER OPARENTHESIS actuals CPARENTHESIS .)
    PLUS            reduce using rule 42 (call -> IDENTIFIER OPARENTHESIS actuals CPARENTHESIS .)
    MINUS           reduce using rule 42 (call -> IDENTIFIER OPARENTHESIS actuals CPARENTHESIS .)
    MULTIPLICATION  reduce using rule 42 (call -> IDENTIFIER OPARENTHESIS actuals CPARENTHESIS .)
    DIVISION        reduce using rule 42 (call -> IDENTIFIER OPARENTHESIS actuals CPARENTHESIS .)
    MODULUS         reduce using rule 42 (call -> IDENTIFIER OPARENTHESIS actuals CPARENTHESIS .)
    COMMA           reduce using rule 42 (call -> IDENTIFIER OPARENTHESIS actuals CPARENTHESIS .)
    CBRACKETS       reduce using rule 42 (call -> IDENTIFIER OPARENTHESIS actuals CPARENTHESIS .)
    CPARENTHESIS    reduce using rule 42 (call -> IDENTIFIER OPARENTHESIS actuals CPARENTHESIS .)


state 130
=======
    CBRACKETS       shift and go to state 149


state 134

    (20) block -> DEFINE blockType IDENTIFIER parameters variables statement . ENDDEFINE block

    ENDDEFINE       shift and go to state 150


state 135

    (29) parameter -> variableType IDENTIFIER . parameterExtra
    (31) parameterExtra -> . COMMA variableType IDENTIFIER parameterExtra
    (32) parameterExtra -> . empty
    (2) empty -> .

    COMMA           shift and go to state 151
    CPARENTHESIS    reduce using rule 2 (empty -> .)

    empty                          shift and go to state 152
    parameterExtra                 shift and go to state 153

state 136

    (28) parameters -> OPARENTHESIS parameter CPARENTHESIS .

    VARIABLES       reduce using rule 28 (parameters -> OPARENTHESIS parameter CPARENTHESIS .)
    IDENTIFIER      reduce using rule 28 (parameters -> OPARENTHESIS parameter CPARENTHESIS .)
    RETURN          reduce using rule 28 (parameters -> OPARENTHESIS parameter CPARENTHESIS .)
    IF              reduce using rule 28 (parameters -> OPARENTHESIS parameter CPARENTHESIS .)
    WHILE           reduce using rule 28 (parameters -> OPARENTHESIS parameter CPARENTHESIS .)
    ENDDEFINE       reduce using rule 28 (parameters -> OPARENTHESIS parameter CPARENTHESIS .)


state 137

    (54) whileStatement -> WHILE OPARENTHESIS expression CPARENTHESIS . statement ENDWHILE
    (33) statement -> . assign SEMICOLON statement
    (34) statement -> . call SEMICOLON statement
    (35) statement -> . return empty statement
    (36) statement -> . ifStatement empty statement
    (37) statement -> . whileStatement empty statement
    (38) statement -> . empty
    (39) assign -> . location ASSIGNATION expression
    (43) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS
    (48) return -> . RETURN returnExpression SEMICOLON
    (51) ifStatement -> . IF OPARENTHESIS expression CPARENTHESIS statement elseStatement ENDIF
    (54) whileStatement -> . WHILE OPARENTHESIS expression CPARENTHESIS statement ENDWHILE
    (2) empty -> .
    (40) location -> . IDENTIFIER
    (41) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (42) location -> . call

    IDENTIFIER      shift and go to state 41
    RETURN          shift and go to state 36
    IF              shift and go to state 46
    WHILE           shift and go to state 37
    ENDWHILE        reduce using rule 2 (empty -> .)

    return                         shift and go to state 43
    whileStatement                 shift and go to state 45
    call                           shift and go to state 38
    location                       shift and go to state 39
    statement                      shift and go to state 154
    assign                         shift and go to state 47
    empty                          shift and go to state 42
    ifStatement                    shift and go to state 44

state 138

    (41) location -> IDENTIFIER OBRACKETS arrayIndexes CBRACKETS .

    OR              reduce using rule 41 (location -> IDENTIFIER OBRACKETS arrayIndexes CBRACKETS .)
    AND             reduce using rule 41 (location -> IDENTIFIER OBRACKETS arrayIndexes CBRACKETS .)
    LESSER          reduce using rule 41 (location -> IDENTIFIER OBRACKETS arrayIndexes CBRACKETS .)
    GREATER         reduce using rule 41 (location -> IDENTIFIER OBRACKETS arrayIndexes CBRACKETS .)
    EQUALITY        reduce using rule 41 (location -> IDENTIFIER OBRACKETS arrayIndexes CBRACKETS .)
    PLUS            reduce using rule 41 (location -> IDENTIFIER OBRACKETS arrayIndexes CBRACKETS .)
    MINUS           reduce using rule 41 (location -> IDENTIFIER OBRACKETS arrayIndexes CBRACKETS .)
    MULTIPLICATION  reduce using rule 41 (location -> IDENTIFIER OBRACKETS arrayIndexes CBRACKETS .)
    DIVISION        reduce using rule 41 (location -> IDENTIFIER OBRACKETS arrayIndexes CBRACKETS .)
    MODULUS         reduce using rule 41 (location -> IDENTIFIER OBRACKETS arrayIndexes CBRACKETS .)
    COMMA           reduce using rule 41 (location -> IDENTIFIER OBRACKETS arrayIndexes CBRACKETS .)
    CPARENTHESIS    reduce using rule 41 (location -> IDENTIFIER OBRACKETS arrayIndexes CBRACKETS .)
    CBRACKETS       reduce using rule 41 (location -> IDENTIFIER OBRACKETS arrayIndexes CBRACKETS .)
    SEMICOLON       reduce using rule 41 (location -> IDENTIFIER OBRACKETS arrayIndexes CBRACKETS .)
    ASSIGNATION     reduce using rule 41 (location -> IDENTIFIER OBRACKETS arrayIndexes CBRACKETS .)


state 139

    (43) call -> IDENTIFIER OPARENTHESIS actuals CPARENTHESIS .

    OR              reduce using rule 43 (call -> IDENTIFIER OPARENTHESIS actuals CPARENTHESIS .)
    AND             reduce using rule 43 (call -> IDENTIFIER OPARENTHESIS actuals CPARENTHESIS .)
    LESSER          reduce using rule 43 (call -> IDENTIFIER OPARENTHESIS actuals CPARENTHESIS .)
    GREATER         reduce using rule 43 (call -> IDENTIFIER OPARENTHESIS actuals CPARENTHESIS .)
    EQUALITY        reduce using rule 43 (call -> IDENTIFIER OPARENTHESIS actuals CPARENTHESIS .)
    PLUS            reduce using rule 43 (call -> IDENTIFIER OPARENTHESIS actuals CPARENTHESIS .)
    MINUS           reduce using rule 43 (call -> IDENTIFIER OPARENTHESIS actuals CPARENTHESIS .)
    MULTIPLICATION  reduce using rule 43 (call -> IDENTIFIER OPARENTHESIS actuals CPARENTHESIS .)
    DIVISION        reduce using rule 43 (call -> IDENTIFIER OPARENTHESIS actuals CPARENTHESIS .)
    MODULUS         reduce using rule 43 (call -> IDENTIFIER OPARENTHESIS actuals CPARENTHESIS .)
    COMMA           reduce using rule 43 (call -> IDENTIFIER OPARENTHESIS actuals CPARENTHESIS .)
    SEMICOLON       reduce using rule 43 (call -> IDENTIFIER OPARENTHESIS actuals CPARENTHESIS .)
    CBRACKETS       reduce using rule 43 (call -> IDENTIFIER OPARENTHESIS actuals CPARENTHESIS .)
    CPARENTHESIS    reduce using rule 43 (call -> IDENTIFIER OPARENTHESIS actuals CPARENTHESIS .)
    ASSIGNATION     reduce using rule 43 (call -> IDENTIFIER OPARENTHESIS actuals CPARENTHESIS .)


state 140
>>>>>>> ff3a7b985eadf757461353e587a2fca9a7168294

    (44) actuals -> expression commaExpressionList .

    CPARENTHESIS    reduce using rule 44 (actuals -> expression commaExpressionList .)


<<<<<<< HEAD
state 131
=======
state 141
>>>>>>> ff3a7b985eadf757461353e587a2fca9a7168294

    (45) commaExpressionList -> commaExpression . commaExpressionList
    (45) commaExpressionList -> . commaExpression commaExpressionList
    (46) commaExpressionList -> . empty
    (47) commaExpression -> . COMMA expression
    (2) empty -> .
