Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    DISPLAY
    MODULUS
    NEWLINE

Grammar

Rule 0     S' -> simple
    ENDDEFINE       reduce using rule 2 (empty -> .)
    IDENTIFIER      shift and go to state 53
    RETURN          shift and go to state 54
    IF              shift and go to state 55
    WHILE           shift and go to state 56

  ! IDENTIFIER      [ reduce using rule 2 (empty -> .) ]
  ! RETURN          [ reduce using rule 2 (empty -> .) ]
  ! IF              [ reduce using rule 2 (empty -> .) ]
  ! WHILE           [ reduce using rule 2 (empty -> .) ]

    statementPoint                 shift and go to state 144
    statementList                  shift and go to state 44
    statement                      shift and go to state 45
    empty                          shift and go to state 46
    assign                         shift and go to state 47
    call                           shift and go to state 48
    return                         shift and go to state 49
    ifStatement                    shift and go to state 50
    whileStatement                 shift and go to state 51
    location                       shift and go to state 52

state 116

    (35) parameters -> OPARENTHESIS parameter . CPARENTHESIS

    CPARENTHESIS    shift and go to state 145


state 117

    (36) parameter -> variableType . IDENTIFIER parameterExtra

    IDENTIFIER      shift and go to state 146


state 118

    (37) parameter -> arrayType . IDENTIFIER parameterExtra

    IDENTIFIER      shift and go to state 147


state 119

    (38) parameter -> empty .

    CPARENTHESIS    reduce using rule 38 (parameter -> empty .)


state 120

    (8) declaration -> variableType IDENTIFIER ASSIGNATION expression declarationExtra SEMICOLON .

    NUMBER          reduce using rule 8 (declaration -> variableType IDENTIFIER ASSIGNATION expression declarationExtra SEMICOLON .)
    WORDS           reduce using rule 8 (declaration -> variableType IDENTIFIER ASSIGNATION expression declarationExtra SEMICOLON .)
    LETTER          reduce using rule 8 (declaration -> variableType IDENTIFIER ASSIGNATION expression declarationExtra SEMICOLON .)
    FLAG            reduce using rule 8 (declaration -> variableType IDENTIFIER ASSIGNATION expression declarationExtra SEMICOLON .)
    MANYNUMBERS     reduce using rule 8 (declaration -> variableType IDENTIFIER ASSIGNATION expression declarationExtra SEMICOLON .)
    ENDVARIABLES    reduce using rule 8 (declaration -> variableType IDENTIFIER ASSIGNATION expression declarationExtra SEMICOLON .)


state 121

    (74) binaryExpression -> expression OR expression .
    (74) binaryExpression -> expression . OR expression
    (75) binaryExpression -> expression . AND expression
    (76) binaryExpression -> expression . LESSER expression
    (77) binaryExpression -> expression . GREATER expression
    (78) binaryExpression -> expression . EQUALITY expression
    (79) binaryExpression -> expression . PLUS expression
    (80) binaryExpression -> expression . MINUS expression
    (81) binaryExpression -> expression . MULTIPLICATION expression
    (82) binaryExpression -> expression . DIVISION expression

    OR              reduce using rule 74 (binaryExpression -> expression OR expression .)
    COMMA           reduce using rule 74 (binaryExpression -> expression OR expression .)
    SEMICOLON       reduce using rule 74 (binaryExpression -> expression OR expression .)
    CBRACKETS       reduce using rule 74 (binaryExpression -> expression OR expression .)
    CPARENTHESIS    reduce using rule 74 (binaryExpression -> expression OR expression .)
    AND             shift and go to state 92
    LESSER          shift and go to state 93
    GREATER         shift and go to state 94
    EQUALITY        shift and go to state 95
    PLUS            shift and go to state 96
    MINUS           shift and go to state 97
    MULTIPLICATION  shift and go to state 98
    DIVISION        shift and go to state 99

  ! AND             [ reduce using rule 74 (binaryExpression -> expression OR expression .) ]
  ! LESSER          [ reduce using rule 74 (binaryExpression -> expression OR expression .) ]
  ! GREATER         [ reduce using rule 74 (binaryExpression -> expression OR expression .) ]
  ! EQUALITY        [ reduce using rule 74 (binaryExpression -> expression OR expression .) ]
  ! PLUS            [ reduce using rule 74 (binaryExpression -> expression OR expression .) ]
  ! MINUS           [ reduce using rule 74 (binaryExpression -> expression OR expression .) ]
  ! MULTIPLICATION  [ reduce using rule 74 (binaryExpression -> expression OR expression .) ]
  ! DIVISION        [ reduce using rule 74 (binaryExpression -> expression OR expression .) ]
  ! OR              [ shift and go to state 91 ]


state 122

    (75) binaryExpression -> expression AND expression .
    (74) binaryExpression -> expression . OR expression
    (75) binaryExpression -> expression . AND expression
    (76) binaryExpression -> expression . LESSER expression
    (77) binaryExpression -> expression . GREATER expression
    (78) binaryExpression -> expression . EQUALITY expression
    (79) binaryExpression -> expression . PLUS expression
    (80) binaryExpression -> expression . MINUS expression
    (81) binaryExpression -> expression . MULTIPLICATION expression
    (82) binaryExpression -> expression . DIVISION expression

    OR              reduce using rule 75 (binaryExpression -> expression AND expression .)
    AND             reduce using rule 75 (binaryExpression -> expression AND expression .)
    COMMA           reduce using rule 75 (binaryExpression -> expression AND expression .)
    SEMICOLON       reduce using rule 75 (binaryExpression -> expression AND expression .)
    CBRACKETS       reduce using rule 75 (binaryExpression -> expression AND expression .)
    CPARENTHESIS    reduce using rule 75 (binaryExpression -> expression AND expression .)
    LESSER          shift and go to state 93
    GREATER         shift and go to state 94
    EQUALITY        shift and go to state 95
    PLUS            shift and go to state 96
    MINUS           shift and go to state 97
    MULTIPLICATION  shift and go to state 98
    DIVISION        shift and go to state 99

  ! LESSER          [ reduce using rule 75 (binaryExpression -> expression AND expression .) ]
  ! GREATER         [ reduce using rule 75 (binaryExpression -> expression AND expression .) ]
  ! EQUALITY        [ reduce using rule 75 (binaryExpression -> expression AND expression .) ]
  ! PLUS            [ reduce using rule 75 (binaryExpression -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 75 (binaryExpression -> expression AND expression .) ]
  ! MULTIPLICATION  [ reduce using rule 75 (binaryExpression -> expression AND expression .) ]
  ! DIVISION        [ reduce using rule 75 (binaryExpression -> expression AND expression .) ]
  ! OR              [ shift and go to state 91 ]
  ! AND             [ shift and go to state 92 ]


state 123

    (76) binaryExpression -> expression LESSER expression .
    (74) binaryExpression -> expression . OR expression
    (75) binaryExpression -> expression . AND expression
    (76) binaryExpression -> expression . LESSER expression
    (77) binaryExpression -> expression . GREATER expression
    (78) binaryExpression -> expression . EQUALITY expression
    (79) binaryExpression -> expression . PLUS expression
    (80) binaryExpression -> expression . MINUS expression
    (81) binaryExpression -> expression . MULTIPLICATION expression
    (82) binaryExpression -> expression . DIVISION expression

    OR              reduce using rule 76 (binaryExpression -> expression LESSER expression .)
    AND             reduce using rule 76 (binaryExpression -> expression LESSER expression .)
    LESSER          reduce using rule 76 (binaryExpression -> expression LESSER expression .)
    GREATER         reduce using rule 76 (binaryExpression -> expression LESSER expression .)
    EQUALITY        reduce using rule 76 (binaryExpression -> expression LESSER expression .)
    COMMA           reduce using rule 76 (binaryExpression -> expression LESSER expression .)
    SEMICOLON       reduce using rule 76 (binaryExpression -> expression LESSER expression .)
    CBRACKETS       reduce using rule 76 (binaryExpression -> expression LESSER expression .)
    CPARENTHESIS    reduce using rule 76 (binaryExpression -> expression LESSER expression .)
    PLUS            shift and go to state 96
    MINUS           shift and go to state 97
    MULTIPLICATION  shift and go to state 98
    DIVISION        shift and go to state 99

  ! PLUS            [ reduce using rule 76 (binaryExpression -> expression LESSER expression .) ]
  ! MINUS           [ reduce using rule 76 (binaryExpression -> expression LESSER expression .) ]
  ! MULTIPLICATION  [ reduce using rule 76 (binaryExpression -> expression LESSER expression .) ]
  ! DIVISION        [ reduce using rule 76 (binaryExpression -> expression LESSER expression .) ]
  ! OR              [ shift and go to state 91 ]
  ! AND             [ shift and go to state 92 ]
  ! LESSER          [ shift and go to state 93 ]
  ! GREATER         [ shift and go to state 94 ]
  ! EQUALITY        [ shift and go to state 95 ]


state 124

    (77) binaryExpression -> expression GREATER expression .
    (74) binaryExpression -> expression . OR expression
    (75) binaryExpression -> expression . AND expression
    (76) binaryExpression -> expression . LESSER expression
    (77) binaryExpression -> expression . GREATER expression
    (78) binaryExpression -> expression . EQUALITY expression
    (79) binaryExpression -> expression . PLUS expression
    (80) binaryExpression -> expression . MINUS expression
    (81) binaryExpression -> expression . MULTIPLICATION expression
    (82) binaryExpression -> expression . DIVISION expression

    OR              reduce using rule 77 (binaryExpression -> expression GREATER expression .)
    AND             reduce using rule 77 (binaryExpression -> expression GREATER expression .)
    LESSER          reduce using rule 77 (binaryExpression -> expression GREATER expression .)
    GREATER         reduce using rule 77 (binaryExpression -> expression GREATER expression .)
    EQUALITY        reduce using rule 77 (binaryExpression -> expression GREATER expression .)
    COMMA           reduce using rule 77 (binaryExpression -> expression GREATER expression .)
    SEMICOLON       reduce using rule 77 (binaryExpression -> expression GREATER expression .)
    CBRACKETS       reduce using rule 77 (binaryExpression -> expression GREATER expression .)
    CPARENTHESIS    reduce using rule 77 (binaryExpression -> expression GREATER expression .)
    PLUS            shift and go to state 96
    MINUS           shift and go to state 97
    MULTIPLICATION  shift and go to state 98
    DIVISION        shift and go to state 99

  ! PLUS            [ reduce using rule 77 (binaryExpression -> expression GREATER expression .) ]
  ! MINUS           [ reduce using rule 77 (binaryExpression -> expression GREATER expression .) ]
  ! MULTIPLICATION  [ reduce using rule 77 (binaryExpression -> expression GREATER expression .) ]
  ! DIVISION        [ reduce using rule 77 (binaryExpression -> expression GREATER expression .) ]
  ! OR              [ shift and go to state 91 ]
  ! AND             [ shift and go to state 92 ]
  ! LESSER          [ shift and go to state 93 ]
  ! GREATER         [ shift and go to state 94 ]
  ! EQUALITY        [ shift and go to state 95 ]


state 125

    (78) binaryExpression -> expression EQUALITY expression .
    (74) binaryExpression -> expression . OR expression
    (75) binaryExpression -> expression . AND expression
    (76) binaryExpression -> expression . LESSER expression
    (77) binaryExpression -> expression . GREATER expression
    (78) binaryExpression -> expression . EQUALITY expression
    (79) binaryExpression -> expression . PLUS expression
    (80) binaryExpression -> expression . MINUS expression
    (81) binaryExpression -> expression . MULTIPLICATION expression
    (82) binaryExpression -> expression . DIVISION expression

    OR              reduce using rule 78 (binaryExpression -> expression EQUALITY expression .)
    AND             reduce using rule 78 (binaryExpression -> expression EQUALITY expression .)
    EQUALITY        reduce using rule 78 (binaryExpression -> expression EQUALITY expression .)
    COMMA           reduce using rule 78 (binaryExpression -> expression EQUALITY expression .)
    SEMICOLON       reduce using rule 78 (binaryExpression -> expression EQUALITY expression .)
    CBRACKETS       reduce using rule 78 (binaryExpression -> expression EQUALITY expression .)
    CPARENTHESIS    reduce using rule 78 (binaryExpression -> expression EQUALITY expression .)
    LESSER          shift and go to state 93
    GREATER         shift and go to state 94
    PLUS            shift and go to state 96
    MINUS           shift and go to state 97
    MULTIPLICATION  shift and go to state 98
    DIVISION        shift and go to state 99

  ! LESSER          [ reduce using rule 78 (binaryExpression -> expression EQUALITY expression .) ]
  ! GREATER         [ reduce using rule 78 (binaryExpression -> expression EQUALITY expression .) ]
  ! PLUS            [ reduce using rule 78 (binaryExpression -> expression EQUALITY expression .) ]
  ! MINUS           [ reduce using rule 78 (binaryExpression -> expression EQUALITY expression .) ]
  ! MULTIPLICATION  [ reduce using rule 78 (binaryExpression -> expression EQUALITY expression .) ]
  ! DIVISION        [ reduce using rule 78 (binaryExpression -> expression EQUALITY expression .) ]
  ! OR              [ shift and go to state 91 ]
  ! AND             [ shift and go to state 92 ]
  ! EQUALITY        [ shift and go to state 95 ]


state 126

    (79) binaryExpression -> expression PLUS expression .
    (74) binaryExpression -> expression . OR expression
    (75) binaryExpression -> expression . AND expression
    (76) binaryExpression -> expression . LESSER expression
    (77) binaryExpression -> expression . GREATER expression
    (78) binaryExpression -> expression . EQUALITY expression
    (79) binaryExpression -> expression . PLUS expression
    (80) binaryExpression -> expression . MINUS expression
    (81) binaryExpression -> expression . MULTIPLICATION expression
    (82) binaryExpression -> expression . DIVISION expression

    OR              reduce using rule 79 (binaryExpression -> expression PLUS expression .)
    AND             reduce using rule 79 (binaryExpression -> expression PLUS expression .)
    LESSER          reduce using rule 79 (binaryExpression -> expression PLUS expression .)
    GREATER         reduce using rule 79 (binaryExpression -> expression PLUS expression .)
    EQUALITY        reduce using rule 79 (binaryExpression -> expression PLUS expression .)
    PLUS            reduce using rule 79 (binaryExpression -> expression PLUS expression .)
    MINUS           reduce using rule 79 (binaryExpression -> expression PLUS expression .)
    COMMA           reduce using rule 79 (binaryExpression -> expression PLUS expression .)
    SEMICOLON       reduce using rule 79 (binaryExpression -> expression PLUS expression .)
    CBRACKETS       reduce using rule 79 (binaryExpression -> expression PLUS expression .)
    CPARENTHESIS    reduce using rule 79 (binaryExpression -> expression PLUS expression .)
    MULTIPLICATION  shift and go to state 98
    DIVISION        shift and go to state 99

  ! MULTIPLICATION  [ reduce using rule 79 (binaryExpression -> expression PLUS expression .) ]
  ! DIVISION        [ reduce using rule 79 (binaryExpression -> expression PLUS expression .) ]
  ! OR              [ shift and go to state 91 ]
  ! AND             [ shift and go to state 92 ]
  ! LESSER          [ shift and go to state 93 ]
  ! GREATER         [ shift and go to state 94 ]
  ! EQUALITY        [ shift and go to state 95 ]
  ! PLUS            [ shift and go to state 96 ]
  ! MINUS           [ shift and go to state 97 ]


state 127

    (80) binaryExpression -> expression MINUS expression .
    (74) binaryExpression -> expression . OR expression
    (75) binaryExpression -> expression . AND expression
    (76) binaryExpression -> expression . LESSER expression
    (77) binaryExpression -> expression . GREATER expression
    (78) binaryExpression -> expression . EQUALITY expression
    (79) binaryExpression -> expression . PLUS expression
    (80) binaryExpression -> expression . MINUS expression
    (81) binaryExpression -> expression . MULTIPLICATION expression
    (82) binaryExpression -> expression . DIVISION expression

    OR              reduce using rule 80 (binaryExpression -> expression MINUS expression .)
    AND             reduce using rule 80 (binaryExpression -> expression MINUS expression .)
    LESSER          reduce using rule 80 (binaryExpression -> expression MINUS expression .)
    GREATER         reduce using rule 80 (binaryExpression -> expression MINUS expression .)
    EQUALITY        reduce using rule 80 (binaryExpression -> expression MINUS expression .)
    PLUS            reduce using rule 80 (binaryExpression -> expression MINUS expression .)
    MINUS           reduce using rule 80 (binaryExpression -> expression MINUS expression .)
    COMMA           reduce using rule 80 (binaryExpression -> expression MINUS expression .)
    SEMICOLON       reduce using rule 80 (binaryExpression -> expression MINUS expression .)
    CBRACKETS       reduce using rule 80 (binaryExpression -> expression MINUS expression .)
    CPARENTHESIS    reduce using rule 80 (binaryExpression -> expression MINUS expression .)
    MULTIPLICATION  shift and go to state 98
    DIVISION        shift and go to state 99

  ! MULTIPLICATION  [ reduce using rule 80 (binaryExpression -> expression MINUS expression .) ]
  ! DIVISION        [ reduce using rule 80 (binaryExpression -> expression MINUS expression .) ]
  ! OR              [ shift and go to state 91 ]
  ! AND             [ shift and go to state 92 ]
  ! LESSER          [ shift and go to state 93 ]
  ! GREATER         [ shift and go to state 94 ]
  ! EQUALITY        [ shift and go to state 95 ]
  ! PLUS            [ shift and go to state 96 ]
  ! MINUS           [ shift and go to state 97 ]


state 128

    (81) binaryExpression -> expression MULTIPLICATION expression .
    (74) binaryExpression -> expression . OR expression
    (75) binaryExpression -> expression . AND expression
    (76) binaryExpression -> expression . LESSER expression
    (77) binaryExpression -> expression . GREATER expression
    (78) binaryExpression -> expression . EQUALITY expression
    (79) binaryExpression -> expression . PLUS expression
    (80) binaryExpression -> expression . MINUS expression
    (81) binaryExpression -> expression . MULTIPLICATION expression
    (82) binaryExpression -> expression . DIVISION expression

    OR              reduce using rule 81 (binaryExpression -> expression MULTIPLICATION expression .)
    AND             reduce using rule 81 (binaryExpression -> expression MULTIPLICATION expression .)
    LESSER          reduce using rule 81 (binaryExpression -> expression MULTIPLICATION expression .)
    GREATER         reduce using rule 81 (binaryExpression -> expression MULTIPLICATION expression .)
    EQUALITY        reduce using rule 81 (binaryExpression -> expression MULTIPLICATION expression .)
    PLUS            reduce using rule 81 (binaryExpression -> expression MULTIPLICATION expression .)
    MINUS           reduce using rule 81 (binaryExpression -> expression MULTIPLICATION expression .)
    MULTIPLICATION  reduce using rule 81 (binaryExpression -> expression MULTIPLICATION expression .)
    DIVISION        reduce using rule 81 (binaryExpression -> expression MULTIPLICATION expression .)
    COMMA           reduce using rule 81 (binaryExpression -> expression MULTIPLICATION expression .)
    SEMICOLON       reduce using rule 81 (binaryExpression -> expression MULTIPLICATION expression .)
    CBRACKETS       reduce using rule 81 (binaryExpression -> expression MULTIPLICATION expression .)
    CPARENTHESIS    reduce using rule 81 (binaryExpression -> expression MULTIPLICATION expression .)

  ! OR              [ shift and go to state 91 ]
  ! AND             [ shift and go to state 92 ]
  ! LESSER          [ shift and go to state 93 ]
  ! GREATER         [ shift and go to state 94 ]
  ! EQUALITY        [ shift and go to state 95 ]
  ! PLUS            [ shift and go to state 96 ]
  ! MINUS           [ shift and go to state 97 ]
  ! MULTIPLICATION  [ shift and go to state 98 ]
  ! DIVISION        [ shift and go to state 99 ]


state 129

    (82) binaryExpression -> expression DIVISION expression .
    (74) binaryExpression -> expression . OR expression
    (75) binaryExpression -> expression . AND expression
    (76) binaryExpression -> expression . LESSER expression
    (77) binaryExpression -> expression . GREATER expression
    (78) binaryExpression -> expression . EQUALITY expression
    (79) binaryExpression -> expression . PLUS expression
    (80) binaryExpression -> expression . MINUS expression
    (81) binaryExpression -> expression . MULTIPLICATION expression
    (82) binaryExpression -> expression . DIVISION expression

    OR              reduce using rule 82 (binaryExpression -> expression DIVISION expression .)
    AND             reduce using rule 82 (binaryExpression -> expression DIVISION expression .)
    LESSER          reduce using rule 82 (binaryExpression -> expression DIVISION expression .)
    GREATER         reduce using rule 82 (binaryExpression -> expression DIVISION expression .)
    EQUALITY        reduce using rule 82 (binaryExpression -> expression DIVISION expression .)
    PLUS            reduce using rule 82 (binaryExpression -> expression DIVISION expression .)
    MINUS           reduce using rule 82 (binaryExpression -> expression DIVISION expression .)
    MULTIPLICATION  reduce using rule 82 (binaryExpression -> expression DIVISION expression .)
    DIVISION        reduce using rule 82 (binaryExpression -> expression DIVISION expression .)
    COMMA           reduce using rule 82 (binaryExpression -> expression DIVISION expression .)
    SEMICOLON       reduce using rule 82 (binaryExpression -> expression DIVISION expression .)
    CBRACKETS       reduce using rule 82 (binaryExpression -> expression DIVISION expression .)
    CPARENTHESIS    reduce using rule 82 (binaryExpression -> expression DIVISION expression .)

  ! OR              [ shift and go to state 91 ]
  ! AND             [ shift and go to state 92 ]
  ! LESSER          [ shift and go to state 93 ]
  ! GREATER         [ shift and go to state 94 ]
  ! EQUALITY        [ shift and go to state 95 ]
  ! PLUS            [ shift and go to state 96 ]
  ! MINUS           [ shift and go to state 97 ]
  ! MULTIPLICATION  [ shift and go to state 98 ]
  ! DIVISION        [ shift and go to state 99 ]


state 130

    (73) expression -> OPARENTHESIS expression CPARENTHESIS .

    OR              reduce using rule 73 (expression -> OPARENTHESIS expression CPARENTHESIS .)
    AND             reduce using rule 73 (expression -> OPARENTHESIS expression CPARENTHESIS .)
    LESSER          reduce using rule 73 (expression -> OPARENTHESIS expression CPARENTHESIS .)
    GREATER         reduce using rule 73 (expression -> OPARENTHESIS expression CPARENTHESIS .)
    EQUALITY        reduce using rule 73 (expression -> OPARENTHESIS expression CPARENTHESIS .)
    PLUS            reduce using rule 73 (expression -> OPARENTHESIS expression CPARENTHESIS .)
    MINUS           reduce using rule 73 (expression -> OPARENTHESIS expression CPARENTHESIS .)
    MULTIPLICATION  reduce using rule 73 (expression -> OPARENTHESIS expression CPARENTHESIS .)
    DIVISION        reduce using rule 73 (expression -> OPARENTHESIS expression CPARENTHESIS .)
    COMMA           reduce using rule 73 (expression -> OPARENTHESIS expression CPARENTHESIS .)
    SEMICOLON       reduce using rule 73 (expression -> OPARENTHESIS expression CPARENTHESIS .)
    CBRACKETS       reduce using rule 73 (expression -> OPARENTHESIS expression CPARENTHESIS .)
    CPARENTHESIS    reduce using rule 73 (expression -> OPARENTHESIS expression CPARENTHESIS .)


state 131

    (12) declarationExtra -> COMMA IDENTIFIER ASSIGNATION expression . declarationExtra
    (74) binaryExpression -> expression . OR expression
    (75) binaryExpression -> expression . AND expression
    (76) binaryExpression -> expression . LESSER expression
    (77) binaryExpression -> expression . GREATER expression
    (78) binaryExpression -> expression . EQUALITY expression
    (79) binaryExpression -> expression . PLUS expression
    (80) binaryExpression -> expression . MINUS expression
    (81) binaryExpression -> expression . MULTIPLICATION expression
    (82) binaryExpression -> expression . DIVISION expression
    (12) declarationExtra -> . COMMA IDENTIFIER ASSIGNATION expression declarationExtra
    (14) declarationExtra -> . COMMA IDENTIFIER declarationExtra
    (16) declarationExtra -> . empty
    (2) empty -> .

    OR              shift and go to state 91
    AND             shift and go to state 92
    LESSER          shift and go to state 93
    GREATER         shift and go to state 94
    EQUALITY        shift and go to state 95
    PLUS            shift and go to state 96
    MINUS           shift and go to state 97
    MULTIPLICATION  shift and go to state 98
    DIVISION        shift and go to state 99
    COMMA           shift and go to state 40
    SEMICOLON       reduce using rule 2 (empty -> .)

    declarationExtra               shift and go to state 148
    empty                          shift and go to state 41

state 132

    (9) declaration -> arrayType IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION . expression arrayDeclarationExtra SEMICOLON
    (65) expression -> . location
    (66) expression -> . call
    (67) expression -> . unaryExpression
    (68) expression -> . binaryExpression
    (69) expression -> . FLAGVALUE
    (70) expression -> . NUMBERVALUE
    (71) expression -> . WORDSVALUE
    (72) expression -> . LETTERVALUE
    (73) expression -> . OPARENTHESIS expression CPARENTHESIS
    (52) location -> . IDENTIFIER
    (53) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (54) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS
    (83) unaryExpression -> . NOT expression
    (74) binaryExpression -> . expression OR expression
    (75) binaryExpression -> . expression AND expression
    (76) binaryExpression -> . expression LESSER expression
    (77) binaryExpression -> . expression GREATER expression
    (78) binaryExpression -> . expression EQUALITY expression
    (79) binaryExpression -> . expression PLUS expression
    (80) binaryExpression -> . expression MINUS expression
    (81) binaryExpression -> . expression MULTIPLICATION expression
    (82) binaryExpression -> . expression DIVISION expression

    FLAGVALUE       shift and go to state 64
    NUMBERVALUE     shift and go to state 65
    WORDSVALUE      shift and go to state 66
    LETTERVALUE     shift and go to state 67
    OPARENTHESIS    shift and go to state 68
    IDENTIFIER      shift and go to state 58
    NOT             shift and go to state 69

    expression                     shift and go to state 149
    location                       shift and go to state 60
    call                           shift and go to state 61
    unaryExpression                shift and go to state 62
    binaryExpression               shift and go to state 63

state 133

    (11) declaration -> arrayType IDENTIFIER OBRACKETS arrayIndexes CBRACKETS arrayDeclarationExtra . SEMICOLON

    SEMICOLON       shift and go to state 150


state 134

    (13) arrayDeclarationExtra -> COMMA . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression arrayDeclarationExtra
    (15) arrayDeclarationExtra -> COMMA . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS arrayDeclarationExtra

    IDENTIFIER      shift and go to state 151


state 135

    (17) arrayDeclarationExtra -> empty .

    SEMICOLON       reduce using rule 17 (arrayDeclarationExtra -> empty .)


state 136

    (19) arrayIndexesExtra -> COMMA expression . arrayIndexesExtra
    (74) binaryExpression -> expression . OR expression
    (75) binaryExpression -> expression . AND expression
    (76) binaryExpression -> expression . LESSER expression
    (77) binaryExpression -> expression . GREATER expression
    (78) binaryExpression -> expression . EQUALITY expression
    (79) binaryExpression -> expression . PLUS expression
    (80) binaryExpression -> expression . MINUS expression
    (81) binaryExpression -> expression . MULTIPLICATION expression
    (82) binaryExpression -> expression . DIVISION expression
    (19) arrayIndexesExtra -> . COMMA expression arrayIndexesExtra
    (20) arrayIndexesExtra -> . empty
    (2) empty -> .

    OR              shift and go to state 91
    AND             shift and go to state 92
    LESSER          shift and go to state 93
    GREATER         shift and go to state 94
    EQUALITY        shift and go to state 95
    PLUS            shift and go to state 96
    MINUS           shift and go to state 97
    MULTIPLICATION  shift and go to state 98
    DIVISION        shift and go to state 99
    COMMA           shift and go to state 106
    CBRACKETS       reduce using rule 2 (empty -> .)

    arrayIndexesExtra              shift and go to state 152
    empty                          shift and go to state 107

state 137

    (54) call -> IDENTIFIER OPARENTHESIS actuals CPARENTHESIS .

    SEMICOLON       reduce using rule 54 (call -> IDENTIFIER OPARENTHESIS actuals CPARENTHESIS .)
    OR              reduce using rule 54 (call -> IDENTIFIER OPARENTHESIS actuals CPARENTHESIS .)
    AND             reduce using rule 54 (call -> IDENTIFIER OPARENTHESIS actuals CPARENTHESIS .)
    LESSER          reduce using rule 54 (call -> IDENTIFIER OPARENTHESIS actuals CPARENTHESIS .)
    GREATER         reduce using rule 54 (call -> IDENTIFIER OPARENTHESIS actuals CPARENTHESIS .)
    EQUALITY        reduce using rule 54 (call -> IDENTIFIER OPARENTHESIS actuals CPARENTHESIS .)
    PLUS            reduce using rule 54 (call -> IDENTIFIER OPARENTHESIS actuals CPARENTHESIS .)
    MINUS           reduce using rule 54 (call -> IDENTIFIER OPARENTHESIS actuals CPARENTHESIS .)
    MULTIPLICATION  reduce using rule 54 (call -> IDENTIFIER OPARENTHESIS actuals CPARENTHESIS .)
    DIVISION        reduce using rule 54 (call -> IDENTIFIER OPARENTHESIS actuals CPARENTHESIS .)
    COMMA           reduce using rule 54 (call -> IDENTIFIER OPARENTHESIS actuals CPARENTHESIS .)
    CBRACKETS       reduce using rule 54 (call -> IDENTIFIER OPARENTHESIS actuals CPARENTHESIS .)
    CPARENTHESIS    reduce using rule 54 (call -> IDENTIFIER OPARENTHESIS actuals CPARENTHESIS .)


state 138

    (55) actuals -> expression commaExpressionList .

    CPARENTHESIS    reduce using rule 55 (actuals -> expression commaExpressionList .)


state 139

    (56) commaExpressionList -> COMMA . expression commaExpressionList
    (65) expression -> . location
    (66) expression -> . call
    (67) expression -> . unaryExpression
    (68) expression -> . binaryExpression
    (69) expression -> . FLAGVALUE
    (70) expression -> . NUMBERVALUE
    (71) expression -> . WORDSVALUE
    (72) expression -> . LETTERVALUE
    (73) expression -> . OPARENTHESIS expression CPARENTHESIS
    (52) location -> . IDENTIFIER
    (53) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (54) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS
    (83) unaryExpression -> . NOT expression
    (74) binaryExpression -> . expression OR expression
    (75) binaryExpression -> . expression AND expression
    (76) binaryExpression -> . expression LESSER expression
    (77) binaryExpression -> . expression GREATER expression
    (78) binaryExpression -> . expression EQUALITY expression
    (79) binaryExpression -> . expression PLUS expression
    (80) binaryExpression -> . expression MINUS expression
    (81) binaryExpression -> . expression MULTIPLICATION expression
    (82) binaryExpression -> . expression DIVISION expression

    FLAGVALUE       shift and go to state 64
    NUMBERVALUE     shift and go to state 65
    WORDSVALUE      shift and go to state 66
    LETTERVALUE     shift and go to state 67
    OPARENTHESIS    shift and go to state 68
    IDENTIFIER      shift and go to state 58
    NOT             shift and go to state 69

    expression                     shift and go to state 153
    location                       shift and go to state 60
    call                           shift and go to state 61
    unaryExpression                shift and go to state 62
    binaryExpression               shift and go to state 63

state 140

    (57) commaExpressionList -> empty .

    CPARENTHESIS    reduce using rule 57 (commaExpressionList -> empty .)


state 141

    (53) location -> IDENTIFIER OBRACKETS arrayIndexes CBRACKETS .

    ASSIGNATION     reduce using rule 53 (location -> IDENTIFIER OBRACKETS arrayIndexes CBRACKETS .)
    OR              reduce using rule 53 (location -> IDENTIFIER OBRACKETS arrayIndexes CBRACKETS .)
    AND             reduce using rule 53 (location -> IDENTIFIER OBRACKETS arrayIndexes CBRACKETS .)
    LESSER          reduce using rule 53 (location -> IDENTIFIER OBRACKETS arrayIndexes CBRACKETS .)
    GREATER         reduce using rule 53 (location -> IDENTIFIER OBRACKETS arrayIndexes CBRACKETS .)
    EQUALITY        reduce using rule 53 (location -> IDENTIFIER OBRACKETS arrayIndexes CBRACKETS .)
    PLUS            reduce using rule 53 (location -> IDENTIFIER OBRACKETS arrayIndexes CBRACKETS .)
